[ 3  6 30]
[3 7 7]
[3 7 8]
[ 3  7 29]
[ 3  7 30]
[3 8 7]
[3 8 8]
[ 3  8 29]
[ 3  8 30]
[3 9 7]
[3 9 8]
[ 3  9 29]
[ 3  9 30]
[ 3 10  7]
[ 3 10  8]
[ 3 10 29]
[ 3 10 30]
[ 3 11  7]
[ 3 11  8]
[ 3 11 29]
[ 3 11 30]
[ 3 12  7]
[ 3 12  8]
[ 3 12 29]
[ 3 12 30]
[ 3 13  7]
[ 3 13  8]
[ 3 13 29]
[ 3 13 30]
[ 3 14  7]
[ 3 14  8]
[ 3 14 29]
[ 3 14 30]
[ 3 15  7]
[ 3 15  8]
[ 3 15 29]
[ 3 15 30]
[ 3 16  7]
[ 3 16  8]
[ 3 16 29]
[ 3 16 30]
[ 3 17  7]
[ 3 17  8]
[ 3 17 29]
[ 3 17 30]
[ 3 18  7]
[ 3 18  8]
[ 3 18 29]
[ 3 18 30]
[ 3 19  7]
[ 3 19  8]
[ 3 19 29]
[ 3 19 30]
[ 3 20  7]
[ 3 20  8]
[ 3 20 29]
[ 3 20 30]
[ 3 21  7]
[ 3 21  8]
[ 3 21 29]
[ 3 21 30]
[ 3 22  7]
[ 3 22  8]
[ 3 22 29]
[ 3 22 30]
[ 3 23  7]
[ 3 23  8]
[ 3 23 29]
[ 3 23 30]
[ 3 24  7]
[ 3 24  8]
[ 3 24 29]
[ 3 24 30]
[ 3 25  7]
[ 3 25  8]
[ 3 25 29]
[ 3 25 30]
[ 3 26  7]
[ 3 26  8]
[ 3 26 29]
[ 3 26 30]
[ 3 27  7]
[ 3 27  8]
[ 3 27 29]
[ 3 27 30]
[ 3 28  7]
[ 3 28  8]
[ 3 28 29]
[ 3 28 30]
[ 3 29  7]
[ 3 29  8]
[ 3 29 29]
[ 3 29 30]
[ 3 30  7]
[ 3 30  8]
[ 3 30 29]
[ 3 30 30]
[ 3 31  7]
[ 3 31  8]
[ 3 31 29]
[ 3 31 30]
[ 3 32  7]
[ 3 32  8]
[ 3 32 29]
[ 3 32 30]
[ 3 33  7]
[ 3 33  8]
[ 3 33 29]
[ 3 33 30]
[ 3 34  7]
[ 3 34  8]
[ 3 34 29]
[ 3 34 30]
[ 3 35  7]
[ 3 35  8]
[ 3 35 29]
[ 3 35 30]
[ 3 36  7]
[ 3 36  8]
[ 3 36 29]
[ 3 36 30]
[ 3 37  7]
[ 3 37  8]
[ 3 37 29]
[ 3 37 30]
[ 3 38  7]
[ 3 38  8]
[ 3 38 29]
[ 3 38 30]
[ 3 39  7]
[ 3 39  8]
[ 3 39 29]
[ 3 39 30]
[ 3 40  7]
[ 3 40  8]
[ 3 40 29]
[ 3 40 30]
[ 3 41  7]
[ 3 41  8]
[ 3 41 29]
[ 3 41 30]
[ 3 42  7]
[ 3 42  8]
[ 3 42 29]
[ 3 42 30]
[ 3 43  7]
[ 3 43  8]
[ 3 43 29]
[ 3 43 30]
[ 3 44  7]
[ 3 44  8]
[ 3 44 29]
[ 3 44 30]
[ 3 45  7]
[ 3 45  8]
[ 3 45 29]
[ 3 45 30]
[ 3 46  7]
[ 3 46  8]
[ 3 46 29]
[ 3 46 30]
[ 3 47  7]
[ 3 47  8]
[ 3 47 29]
[ 3 47 30]
[ 3 48  7]
[ 3 48  8]
[ 3 48 29]
[ 3 48 30]
[ 3 49  7]
[ 3 49  8]
[ 3 49 29]
[ 3 49 30]
[ 3 50  7]
[ 3 50  8]
[ 3 50 29]
[ 3 50 30]
[ 3 51  7]
[ 3 51  8]
[ 3 51 29]
[ 3 51 30]
[ 3 52  7]
[ 3 52  8]
[ 3 52 29]
[ 3 52 30]
[ 3 53  7]
[ 3 53  8]
[ 3 53 29]
[ 3 53 30]
[ 3 54  7]
[ 3 54  8]
[ 3 54 29]
[ 3 54 30]
[ 3 55  7]
[ 3 55  8]
[ 3 55 29]
[ 3 55 30]
[ 3 56  7]
[ 3 56  8]
[ 3 56 29]
[ 3 56 30]
[ 3 57  7]
[ 3 57  8]
[ 3 57 29]
[ 3 57 30]
[ 3 58  7]
[ 3 58  8]
[ 3 58 29]
[ 3 58 30]
[ 3 59  7]
[ 3 59  8]
[ 3 59 29]
[ 3 59 30]
[ 3 60  7]
[ 3 60  8]
[ 3 60 29]
[ 3 60 30]
[ 3 61  7]
[ 3 61  8]
[ 3 61 29]
[ 3 61 30]
[ 3 62  7]
[ 3 62  8]
[ 3 62 29]
[ 3 62 30]
[ 3 63  7]
[ 3 63  8]
[ 3 63 29]
[ 3 63 30]
[ 3 64  7]
[ 3 64  8]
[ 3 64  9]
[ 3 64 10]
[ 3 64 11]
[ 3 64 12]
[ 3 64 13]
[ 3 64 14]
[ 3 64 15]
[ 3 64 16]
[ 3 64 17]
[ 3 64 18]
[ 3 64 19]
[ 3 64 20]
[ 3 64 21]
[ 3 64 22]
[ 3 64 23]
[ 3 64 24]
[ 3 64 25]
[ 3 64 26]
[ 3 64 27]
[ 3 64 28]
[ 3 64 29]
[ 3 64 30]
[4 0 6]
[4 0 7]
[4 0 8]
[4 0 9]
[ 4  0 10]
[ 4  0 11]
[ 4  0 12]
[ 4  0 13]
[ 4  0 14]
[ 4  0 15]
[ 4  0 16]
[ 4  0 17]
[ 4  0 18]
[ 4  0 19]
[ 4  0 20]
[ 4  0 21]
[ 4  0 22]
[ 4  0 23]
[ 4  0 24]
[ 4  0 25]
[ 4  0 26]
[ 4  0 27]
[ 4  0 28]
[ 4  0 29]
[ 4  0 30]
[ 4  0 31]
[4 1 6]
[ 4  1 31]
[4 2 6]
[ 4  2 31]
[4 3 6]
[ 4  3 31]
[4 4 6]
[ 4  4 31]
[4 5 6]
[ 4  5 31]
[4 6 6]
[ 4  6 31]
[4 7 6]
[ 4  7 31]
[4 8 6]
[ 4  8 31]
[4 9 6]
[ 4  9 31]
[ 4 10  6]
[ 4 10 31]
[ 4 11  6]
[ 4 11 31]
[ 4 12  6]
[ 4 12 31]
[ 4 13  6]
[ 4 13 31]
[ 4 14  6]
[ 4 14 31]
[ 4 15  6]
[ 4 15 31]
[ 4 16  6]
[ 4 16 31]
[ 4 17  6]
[ 4 17 31]
[ 4 18  6]
[ 4 18 31]
[ 4 19  6]
[ 4 19 31]
[ 4 20  6]
[ 4 20 31]
[ 4 21  6]
[ 4 21 31]
[ 4 22  6]
[ 4 22 31]
[ 4 23  6]
[ 4 23 31]
[ 4 24  6]
[ 4 24 31]
[ 4 25  6]
[ 4 25 31]
[ 4 26  6]
[ 4 26 31]
[ 4 27  6]
[ 4 27 31]
[ 4 28  6]
[ 4 28 31]
[ 4 29  6]
[ 4 29 31]
[ 4 30  6]
[ 4 30 31]
[ 4 31  6]
[ 4 31 31]
[ 4 32  6]
[ 4 32 31]
[ 4 33  6]
[ 4 33 31]
[ 4 34  6]
[ 4 34 31]
[ 4 35  6]
[ 4 35 31]
[ 4 36  6]
[ 4 36 31]
[ 4 37  6]
[ 4 37 31]
[ 4 38  6]
[ 4 38 31]
[ 4 39  6]
[ 4 39 31]
[ 4 40  6]
[ 4 40 31]
[ 4 41  6]
[ 4 41 31]
[ 4 42  6]
[ 4 42 31]
[ 4 43  6]
[ 4 43 31]
[ 4 44  6]
[ 4 44 31]
[ 4 45  6]
[ 4 45 31]
[ 4 46  6]
[ 4 46 31]
[ 4 47  6]
[ 4 47 31]
[ 4 48  6]
[ 4 48 31]
[ 4 49  6]
[ 4 49 31]
[ 4 50  6]
[ 4 50 31]
[ 4 51  6]
[ 4 51 31]
[ 4 52  6]
[ 4 52 31]
[ 4 53  6]
[ 4 53 31]
[ 4 54  6]
[ 4 54 31]
[ 4 55  6]
[ 4 55 31]
[ 4 56  6]
[ 4 56 31]
[ 4 57  6]
[ 4 57 31]
[ 4 58  6]
[ 4 58 31]
[ 4 59  6]
[ 4 59 31]
[ 4 60  6]
[ 4 60 31]
[ 4 61  6]
[ 4 61 31]
[ 4 62  6]
[ 4 62 31]
[ 4 63  6]
[ 4 63 31]
[ 4 64  6]
[ 4 64  7]
[ 4 64  8]
[ 4 64  9]
[ 4 64 10]
[ 4 64 11]
[ 4 64 12]
[ 4 64 13]
[ 4 64 14]
[ 4 64 15]
[ 4 64 16]
[ 4 64 17]
[ 4 64 18]
[ 4 64 19]
[ 4 64 20]
[ 4 64 21]
[ 4 64 22]
[ 4 64 23]
[ 4 64 24]
[ 4 64 25]
[ 4 64 26]
[ 4 64 27]
[ 4 64 28]
[ 4 64 29]
[ 4 64 30]
[ 4 64 31]
[5 0 5]
[5 0 6]
[5 0 7]
[5 0 8]
[5 0 9]
[ 5  0 10]
[ 5  0 11]
[ 5  0 12]
[ 5  0 13]
[ 5  0 14]
[ 5  0 15]
[ 5  0 16]
[ 5  0 17]
[ 5  0 18]
[ 5  0 19]
[ 5  0 20]
[ 5  0 21]
[ 5  0 22]
[ 5  0 23]
[ 5  0 24]
[ 5  0 25]
[ 5  0 26]
[ 5  0 27]
[ 5  0 28]
[ 5  0 29]
[ 5  0 30]
[ 5  0 31]
[ 5  0 32]
[5 1 5]
[ 5  1 32]
[5 2 5]
[ 5  2 32]
[5 3 5]
[ 5  3 32]
[5 4 5]
[ 5  4 32]
[5 5 5]
[ 5  5 32]
[5 6 5]
[ 5  6 32]
[5 7 5]
[ 5  7 32]
[5 8 5]
[ 5  8 32]
[5 9 5]
[ 5  9 32]
[ 5 10  5]
[ 5 10 32]
[ 5 11  5]
[ 5 11 32]
[ 5 12  5]
[ 5 12 32]
[ 5 13  5]
[ 5 13 32]
[ 5 14  5]
[ 5 14 32]
[ 5 15  5]
[ 5 15 32]
[ 5 16  5]
[ 5 16 32]
[ 5 17  5]
[ 5 17 32]
[ 5 18  5]
[ 5 18 32]
[ 5 19  5]
[ 5 19 32]
[ 5 20  5]
[ 5 20 32]
[ 5 21  5]
[ 5 21 32]
[ 5 22  5]
[ 5 22 32]
[ 5 23  5]
[ 5 23 32]
[ 5 24  5]
[ 5 24 32]
[ 5 25  5]
[ 5 25 32]
[ 5 26  5]
[ 5 26 32]
[ 5 27  5]
[ 5 27 32]
[ 5 28  5]
[ 5 28 32]
[ 5 29  5]
[ 5 29 32]
[ 5 30  5]
[ 5 30 32]
[ 5 31  5]
[ 5 31 32]
[ 5 32  5]
[ 5 32 32]
[ 5 33  5]
[ 5 33 32]
[ 5 34  5]
[ 5 34 32]
[ 5 35  5]
[ 5 35 32]
[ 5 36  5]
[ 5 36 32]
[ 5 37  5]
[ 5 37 32]
[ 5 38  5]
[ 5 38 32]
[ 5 39  5]
[ 5 39 32]
[ 5 40  5]
[ 5 40 32]
[ 5 41  5]
[ 5 41 32]
[ 5 42  5]
[ 5 42 32]
[ 5 43  5]
[ 5 43 32]
[ 5 44  5]
[ 5 44 32]
[ 5 45  5]
[ 5 45 32]
[ 5 46  5]
[ 5 46 32]
[ 5 47  5]
[ 5 47 32]
[ 5 48  5]
[ 5 48 32]
[ 5 49  5]
[ 5 49 32]
[ 5 50  5]
[ 5 50 32]
[ 5 51  5]
[ 5 51 32]
[ 5 52  5]
[ 5 52 32]
[ 5 53  5]
[ 5 53 32]
[ 5 54  5]
[ 5 54 32]
[ 5 55  5]
[ 5 55 32]
[ 5 56  5]
[ 5 56 32]
[ 5 57  5]
[ 5 57 32]
[ 5 58  5]
[ 5 58 32]
[ 5 59  5]
[ 5 59 32]
[ 5 60  5]
[ 5 60 32]
[ 5 61  5]
[ 5 61 32]
[ 5 62  5]
[ 5 62 32]
[ 5 63  5]
[ 5 63 32]
[ 5 64  5]
[ 5 64  6]
[ 5 64  7]
[ 5 64  8]
[ 5 64  9]
[ 5 64 10]
[ 5 64 11]
[ 5 64 12]
[ 5 64 13]
[ 5 64 14]
[ 5 64 15]
[ 5 64 16]
[ 5 64 17]
[ 5 64 18]
[ 5 64 19]
[ 5 64 20]
[ 5 64 21]
[ 5 64 22]
[ 5 64 23]
[ 5 64 24]
[ 5 64 25]
[ 5 64 26]
[ 5 64 27]
[ 5 64 28]
[ 5 64 29]
[ 5 64 30]
[ 5 64 31]
[ 5 64 32]
[6 0 4]
[6 0 5]
[6 0 6]
[6 0 7]
[6 0 8]
[6 0 9]
[ 6  0 10]
[ 6  0 11]
[ 6  0 12]
[ 6  0 13]
[ 6  0 14]
[ 6  0 15]
[ 6  0 16]
[ 6  0 17]
[ 6  0 18]
[ 6  0 19]
[ 6  0 20]
[ 6  0 21]
[ 6  0 22]
[ 6  0 23]
[ 6  0 24]
[ 6  0 25]
[ 6  0 26]
[ 6  0 27]
[ 6  0 28]
[ 6  0 29]
[ 6  0 30]
[ 6  0 31]
[ 6  0 32]
[ 6  0 33]
[6 1 4]
[ 6  1 33]
[6 2 4]
[ 6  2 33]
[6 3 4]
[ 6  3 33]
[6 4 4]
[ 6  4 33]
[6 5 4]
[ 6  5 33]
[6 6 4]
[ 6  6 33]
[6 7 4]
[ 6  7 33]
[6 8 4]
[ 6  8 33]
[6 9 4]
[ 6  9 33]
[ 6 10  4]
[ 6 10 33]
[ 6 11  4]
[ 6 11 33]
[ 6 12  4]
[ 6 12 33]
[ 6 13  4]
[ 6 13 33]
[ 6 14  4]
[ 6 14 33]
[ 6 15  4]
[ 6 15 33]
[ 6 16  4]
[ 6 16 33]
[ 6 17  4]
[ 6 17 33]
[ 6 18  4]
[ 6 18 33]
[ 6 19  4]
[ 6 19 33]
[ 6 20  4]
[ 6 20 33]
[ 6 21  4]
[ 6 21 33]
[ 6 22  4]
[ 6 22 33]
[ 6 23  4]
[ 6 23 33]
[ 6 24  4]
[ 6 24 33]
[ 6 25  4]
[ 6 25 33]
[ 6 26  4]
[ 6 26 33]
[ 6 27  4]
[ 6 27 33]
[ 6 28  4]
[ 6 28 33]
[ 6 29  4]
[ 6 29 33]
[ 6 30  4]
[ 6 30 33]
[ 6 31  4]
[ 6 31 33]
[ 6 32  4]
[ 6 32 33]
[ 6 33  4]
[ 6 33 33]
[ 6 34  4]
[ 6 34 33]
[ 6 35  4]
[ 6 35 33]
[ 6 36  4]
[ 6 36 33]
[ 6 37  4]
[ 6 37 33]
[ 6 38  4]
[ 6 38 33]
[ 6 39  4]
[ 6 39 33]
[ 6 40  4]
[ 6 40 33]
[ 6 41  4]
[ 6 41 33]
[ 6 42  4]
[ 6 42 33]
[ 6 43  4]
[ 6 43 33]
[ 6 44  4]
[ 6 44 33]
[ 6 45  4]
[ 6 45 33]
[ 6 46  4]
[ 6 46 33]
[ 6 47  4]
[ 6 47 33]
[ 6 48  4]
[ 6 48 33]
[ 6 49  4]
[ 6 49 33]
[ 6 50  4]
[ 6 50 33]
[ 6 51  4]
[ 6 51 33]
[ 6 52  4]
[ 6 52 33]
[ 6 53  4]
[ 6 53 33]
[ 6 54  4]
[ 6 54 33]
[ 6 55  4]
[ 6 55 33]
[ 6 56  4]
[ 6 56 33]
[ 6 57  4]
[ 6 57 33]
[ 6 58  4]
[ 6 58 33]
[ 6 59  4]
[ 6 59 33]
[ 6 60  4]
[ 6 60 33]
[ 6 61  4]
[ 6 61 33]
[ 6 62  4]
[ 6 62 33]
[ 6 63  4]
[ 6 63 33]
[ 6 64  4]
[ 6 64  5]
[ 6 64  6]
[ 6 64  7]
[ 6 64  8]
[ 6 64  9]
[ 6 64 10]
[ 6 64 11]
[ 6 64 12]
[ 6 64 13]
[ 6 64 14]
[ 6 64 15]
[ 6 64 16]
[ 6 64 17]
[ 6 64 18]
[ 6 64 19]
[ 6 64 20]
[ 6 64 21]
[ 6 64 22]
[ 6 64 23]
[ 6 64 24]
[ 6 64 25]
[ 6 64 26]
[ 6 64 27]
[ 6 64 28]
[ 6 64 29]
[ 6 64 30]
[ 6 64 31]
[ 6 64 32]
[ 6 64 33]
[7 0 4]
[7 0 5]
[7 0 6]
[7 0 7]
[7 0 8]
[7 0 9]
[ 7  0 10]
[ 7  0 11]
[ 7  0 12]
[ 7  0 13]
[ 7  0 14]
[ 7  0 15]
[ 7  0 16]
[ 7  0 17]
[ 7  0 18]
[ 7  0 19]
[ 7  0 20]
[ 7  0 21]
[ 7  0 22]
[ 7  0 23]
[ 7  0 24]
[ 7  0 25]
[ 7  0 26]
[ 7  0 27]
[ 7  0 28]
[ 7  0 29]
[ 7  0 30]
[ 7  0 31]
[ 7  0 32]
[ 7  0 33]
[ 7  0 34]
[7 1 4]
[ 7  1 34]
[7 2 4]
[ 7  2 34]
[7 3 4]
[ 7  3 34]
[7 4 4]
[ 7  4 34]
[7 5 4]
[ 7  5 34]
[7 6 4]
[ 7  6 34]
[7 7 4]
[ 7  7 34]
[7 8 4]
[ 7  8 34]
[7 9 4]
[ 7  9 34]
[ 7 10  4]
[ 7 10 34]
[ 7 11  4]
[ 7 11 34]
[ 7 12  4]
[ 7 12 34]
[ 7 13  4]
[ 7 13 34]
[ 7 14  4]
[ 7 14 34]
[ 7 15  4]
[ 7 15 34]
[ 7 16  4]
[ 7 16 34]
[ 7 17  4]
[ 7 17 34]
[ 7 18  4]
[ 7 18 34]
[ 7 19  4]
[ 7 19 34]
[ 7 20  4]
[ 7 20 34]
[ 7 21  4]
[ 7 21 34]
[ 7 22  4]
[ 7 22 34]
[ 7 23  4]
[ 7 23 34]
[ 7 24  4]
[ 7 24 34]
[ 7 25  4]
[ 7 25 34]
[ 7 26  4]
[ 7 26 34]
[ 7 27  4]
[ 7 27 34]
[ 7 28  4]
[ 7 28 34]
[ 7 29  4]
[ 7 29 34]
[ 7 30  4]
[ 7 30 34]
[ 7 31  4]
[ 7 31 34]
[ 7 32  4]
[ 7 32 34]
[ 7 33  4]
[ 7 33 34]
[ 7 34  4]
[ 7 34 34]
[ 7 35  4]
[ 7 35 34]
[ 7 36  4]
[ 7 36 34]
[ 7 37  4]
[ 7 37 34]
[ 7 38  4]
[ 7 38 34]
[ 7 39  4]
[ 7 39 34]
[ 7 40  4]
[ 7 40 34]
[ 7 41  4]
[ 7 41 34]
[ 7 42  4]
[ 7 42 34]
[ 7 43  4]
[ 7 43 34]
[ 7 44  4]
[ 7 44 34]
[ 7 45  4]
[ 7 45 34]
[ 7 46  4]
[ 7 46 34]
[ 7 47  4]
[ 7 47 34]
[ 7 48  4]
[ 7 48 34]
[ 7 49  4]
[ 7 49 34]
[ 7 50  4]
[ 7 50 34]
[ 7 51  4]
[ 7 51 34]
[ 7 52  4]
[ 7 52 34]
[ 7 53  4]
[ 7 53 34]
[ 7 54  4]
[ 7 54 34]
[ 7 55  4]
[ 7 55 34]
[ 7 56  4]
[ 7 56 34]
[ 7 57  4]
[ 7 57 34]
[ 7 58  4]
[ 7 58 34]
[ 7 59  4]
[ 7 59 34]
[ 7 60  4]
[ 7 60 34]
[ 7 61  4]
[ 7 61 34]
[ 7 62  4]
[ 7 62 34]
[ 7 63  4]
[ 7 63 34]
[ 7 64  4]
[ 7 64  5]
[ 7 64  6]
[ 7 64  7]
[ 7 64  8]
[ 7 64  9]
[ 7 64 10]
[ 7 64 11]
[ 7 64 12]
[ 7 64 13]
[ 7 64 14]
[ 7 64 15]
[ 7 64 16]
[ 7 64 17]
[ 7 64 18]
[ 7 64 19]
[ 7 64 20]
[ 7 64 21]
[ 7 64 22]
[ 7 64 23]
[ 7 64 24]
[ 7 64 25]
[ 7 64 26]
[ 7 64 27]
[ 7 64 28]
[ 7 64 29]
[ 7 64 30]
[ 7 64 31]
[ 7 64 32]
[ 7 64 33]
[ 7 64 34]
[8 0 3]
[8 0 4]
[8 0 5]
[8 0 6]
[8 0 7]
[8 0 8]
[8 0 9]
[ 8  0 10]
[ 8  0 11]
[ 8  0 12]
[ 8  0 13]
[ 8  0 14]
[ 8  0 15]
[ 8  0 16]
[ 8  0 17]
[ 8  0 18]
[ 8  0 19]
[ 8  0 20]
[ 8  0 21]
[ 8  0 22]
[ 8  0 23]
[ 8  0 24]
[ 8  0 25]
[ 8  0 26]
[ 8  0 27]
[ 8  0 28]
[ 8  0 29]
[ 8  0 30]
[ 8  0 31]
[ 8  0 32]
[ 8  0 33]
[ 8  0 34]
[8 1 3]
[ 8  1 34]
[8 2 3]
[ 8  2 34]
[8 3 3]
[ 8  3 34]
[8 4 3]
[ 8  4 34]
[8 5 3]
[ 8  5 34]
[8 6 3]
[ 8  6 34]
[8 7 3]
[ 8  7 34]
[8 8 3]
[ 8  8 34]
[8 9 3]
[ 8  9 34]
[ 8 10  3]
[ 8 10 34]
[ 8 11  3]
[ 8 11 34]
[ 8 12  3]
[ 8 12 34]
[ 8 13  3]
[ 8 13 34]
[ 8 14  3]
[ 8 14 34]
[ 8 15  3]
[ 8 15 34]
[ 8 16  3]
[ 8 16 34]
[ 8 17  3]
[ 8 17 34]
[ 8 18  3]
[ 8 18 34]
[ 8 19  3]
[ 8 19 34]
[ 8 20  3]
[ 8 20 34]
[ 8 21  3]
[ 8 21 34]
[ 8 22  3]
[ 8 22 34]
[ 8 23  3]
[ 8 23 34]
[ 8 24  3]
[ 8 24 34]
[ 8 25  3]
[ 8 25 34]
[ 8 26  3]
[ 8 26 34]
[ 8 27  3]
[ 8 27 34]
[ 8 28  3]
[ 8 28 34]
[ 8 29  3]
[ 8 29 34]
[ 8 30  3]
[ 8 30 34]
[ 8 31  3]
[ 8 31 34]
[ 8 32  3]
[ 8 32 34]
[ 8 33  3]
[ 8 33 34]
[ 8 34  3]
[ 8 34 34]
[ 8 35  3]
[ 8 35 34]
[ 8 36  3]
[ 8 36 34]
[ 8 37  3]
[ 8 37 34]
[ 8 38  3]
[ 8 38 34]
[ 8 39  3]
[ 8 39 34]
[ 8 40  3]
[ 8 40 34]
[ 8 41  3]
[ 8 41 34]
[ 8 42  3]
[ 8 42 34]
[ 8 43  3]
[ 8 43 34]
[ 8 44  3]
[ 8 44 34]
[ 8 45  3]
[ 8 45 34]
[ 8 46  3]
[ 8 46 34]
[ 8 47  3]
[ 8 47 34]
[ 8 48  3]
[ 8 48 34]
[ 8 49  3]
[ 8 49 34]
[ 8 50  3]
[ 8 50 34]
[ 8 51  3]
[ 8 51 34]
[ 8 52  3]
[ 8 52 34]
[ 8 53  3]
[ 8 53 34]
[ 8 54  3]
[ 8 54 34]
[ 8 55  3]
[ 8 55 34]
[ 8 56  3]
[ 8 56 34]
[ 8 57  3]
[ 8 57 34]
[ 8 58  3]
[ 8 58 34]
[ 8 59  3]
[ 8 59 34]
[ 8 60  3]
[ 8 60 34]
[ 8 61  3]
[ 8 61 34]
[ 8 62  3]
[ 8 62 34]
[ 8 63  3]
[ 8 63 34]
[ 8 64  3]
[ 8 64  4]
[ 8 64  5]
[ 8 64  6]
[ 8 64  7]
[ 8 64  8]
[ 8 64  9]
[ 8 64 10]
[ 8 64 11]
[ 8 64 12]
[ 8 64 13]
[ 8 64 14]
[ 8 64 15]
[ 8 64 16]
[ 8 64 17]
[ 8 64 18]
[ 8 64 19]
[ 8 64 20]
[ 8 64 21]
[ 8 64 22]
[ 8 64 23]
[ 8 64 24]
[ 8 64 25]
[ 8 64 26]
[ 8 64 27]
[ 8 64 28]
[ 8 64 29]
[ 8 64 30]
[ 8 64 31]
[ 8 64 32]
[ 8 64 33]
[ 8 64 34]
[9 0 2]
[9 0 3]
[9 0 4]
[9 0 5]
[9 0 6]
[9 0 7]
[9 0 8]
[9 0 9]
[ 9  0 10]
[ 9  0 11]
[ 9  0 12]
[ 9  0 13]
[ 9  0 14]
[ 9  0 15]
[ 9  0 16]
[ 9  0 17]
[ 9  0 18]
[ 9  0 19]
[ 9  0 20]
[ 9  0 21]
[ 9  0 22]
[ 9  0 23]
[ 9  0 24]
[ 9  0 25]
[ 9  0 26]
[ 9  0 27]
[ 9  0 28]
[ 9  0 29]
[ 9  0 30]
[ 9  0 31]
[ 9  0 32]
[ 9  0 33]
[ 9  0 34]
[ 9  0 35]
[9 1 2]
[ 9  1 35]
[9 2 2]
[ 9  2 35]
[9 3 2]
[ 9  3 35]
[9 4 2]
[ 9  4 35]
[9 5 2]
[ 9  5 35]
[9 6 2]
[ 9  6 35]
[9 7 2]
[ 9  7 35]
[9 8 2]
[ 9  8 35]
[9 9 2]
[ 9  9 35]
[ 9 10  2]
[ 9 10 35]
[ 9 11  2]
[ 9 11 35]
[ 9 12  2]
[ 9 12 35]
[ 9 13  2]
[ 9 13 35]
[ 9 14  2]
[ 9 14 35]
[ 9 15  2]
[ 9 15 35]
[ 9 16  2]
[ 9 16 35]
[ 9 17  2]
[ 9 17 35]
[ 9 18  2]
[ 9 18 35]
[ 9 19  2]
[ 9 19 35]
[ 9 20  2]
[ 9 20 35]
[ 9 21  2]
[ 9 21 35]
[ 9 22  2]
[ 9 22 35]
[ 9 23  2]
[ 9 23 35]
[ 9 24  2]
[ 9 24 35]
[ 9 25  2]
[ 9 25 35]
[ 9 26  2]
[ 9 26 35]
[ 9 27  2]
[ 9 27 35]
[ 9 28  2]
[ 9 28 35]
[ 9 29  2]
[ 9 29 35]
[ 9 30  2]
[ 9 30 35]
[ 9 31  2]
[ 9 31 35]
[ 9 32  2]
[ 9 32 35]
[ 9 33  2]
[ 9 33 35]
[ 9 34  2]
[ 9 34 35]
[ 9 35  2]
[ 9 35 35]
[ 9 36  2]
[ 9 36 35]
[ 9 37  2]
[ 9 37 35]
[ 9 38  2]
[ 9 38 35]
[ 9 39  2]
[ 9 39 35]
[ 9 40  2]
[ 9 40 35]
[ 9 41  2]
[ 9 41 35]
[ 9 42  2]
[ 9 42 35]
[ 9 43  2]
[ 9 43 35]
[ 9 44  2]
[ 9 44 35]
[ 9 45  2]
[ 9 45 35]
[ 9 46  2]
[ 9 46 35]
[ 9 47  2]
[ 9 47 35]
[ 9 48  2]
[ 9 48 35]
[ 9 49  2]
[ 9 49 35]
[ 9 50  2]
[ 9 50 35]
[ 9 51  2]
[ 9 51 35]
[ 9 52  2]
[ 9 52 35]
[ 9 53  2]
[ 9 53 35]
[ 9 54  2]
[ 9 54 35]
[ 9 55  2]
[ 9 55 35]
[ 9 56  2]
[ 9 56 35]
[ 9 57  2]
[ 9 57 35]
[ 9 58  2]
[ 9 58 35]
[ 9 59  2]
[ 9 59 35]
[ 9 60  2]
[ 9 60 35]
[ 9 61  2]
[ 9 61 35]
[ 9 62  2]
[ 9 62 35]
[ 9 63  2]
[ 9 63 35]
[ 9 64  2]
[ 9 64  3]
[ 9 64  4]
[ 9 64  5]
[ 9 64  6]
[ 9 64  7]
[ 9 64  8]
[ 9 64  9]
[ 9 64 10]
[ 9 64 11]
[ 9 64 12]
[ 9 64 13]
[ 9 64 14]
[ 9 64 15]
[ 9 64 16]
[ 9 64 17]
[ 9 64 18]
[ 9 64 19]
[ 9 64 20]
[ 9 64 21]
[ 9 64 22]
[ 9 64 23]
[ 9 64 24]
[ 9 64 25]
[ 9 64 26]
[ 9 64 27]
[ 9 64 28]
[ 9 64 29]
[ 9 64 30]
[ 9 64 31]
[ 9 64 32]
[ 9 64 33]
[ 9 64 34]
[ 9 64 35]
[10  0  2]
[10  0  3]
[10  0  4]
[10  0  5]
[10  0  6]
[10  0  7]
[10  0  8]
[10  0  9]
[10  0 10]
[10  0 11]
[10  0 12]
[10  0 13]
[10  0 14]
[10  0 15]
[10  0 16]
[10  0 17]
[10  0 18]
[10  0 19]
[10  0 20]
[10  0 21]
[10  0 22]
[10  0 23]
[10  0 24]
[10  0 25]
[10  0 26]
[10  0 27]
[10  0 28]
[10  0 29]
[10  0 30]
[10  0 31]
[10  0 32]
[10  0 33]
[10  0 34]
[10  0 35]
[10  0 36]
[10  1  2]
[10  1 36]
[10  2  2]
[10  2 36]
[10  3  2]
[10  3 36]
[10  4  2]
[10  4 36]
[10  5  2]
[10  5 36]
[10  6  2]
[10  6 36]
[10  7  2]
[10  7 36]
[10  8  2]
[10  8 36]
[10  9  2]
[10  9 36]
[10 10  2]
[10 10 36]
[10 11  2]
[10 11 36]
[10 12  2]
[10 12 36]
[10 13  2]
