[ 7  3 21]
[ 7  3 30]
[ 7  3 31]
[ 7  3 32]
[ 7  4 19]
[ 7  4 20]
[ 7  4 21]
[ 7  4 30]
[ 7  4 31]
[ 7  4 32]
[ 7  5 19]
[ 7  5 20]
[ 7  5 21]
[ 7  5 30]
[ 7  5 31]
[ 7  5 32]
[ 7  6 19]
[ 7  6 20]
[ 7  6 21]
[ 7  6 30]
[ 7  6 31]
[ 7  6 32]
[ 7  7 19]
[ 7  7 20]
[ 7  7 21]
[ 7  7 30]
[ 7  7 31]
[ 7  7 32]
[ 7  8 19]
[ 7  8 20]
[ 7  8 21]
[ 7  8 30]
[ 7  8 31]
[ 7  8 32]
[ 7  9 19]
[ 7  9 20]
[ 7  9 21]
[ 7  9 30]
[ 7  9 31]
[ 7  9 32]
[ 7 10 19]
[ 7 10 20]
[ 7 10 21]
[ 7 10 30]
[ 7 10 31]
[ 7 10 32]
[ 7 11 19]
[ 7 11 20]
[ 7 11 21]
[ 7 11 30]
[ 7 11 31]
[ 7 11 32]
[ 7 12 19]
[ 7 12 20]
[ 7 12 21]
[ 7 12 30]
[ 7 12 31]
[ 7 12 32]
[ 7 13 19]
[ 7 13 20]
[ 7 13 21]
[ 7 13 30]
[ 7 13 31]
[ 7 13 32]
[ 7 14 19]
[ 7 14 20]
[ 7 14 21]
[ 7 14 30]
[ 7 14 31]
[ 7 14 32]
[ 7 15 19]
[ 7 15 20]
[ 7 15 21]
[ 7 15 30]
[ 7 15 31]
[ 7 15 32]
[ 7 16 19]
[ 7 16 20]
[ 7 16 21]
[ 7 16 30]
[ 7 16 31]
[ 7 16 32]
[ 7 17 19]
[ 7 17 20]
[ 7 17 21]
[ 7 17 30]
[ 7 17 31]
[ 7 17 32]
[ 7 18 19]
[ 7 18 20]
[ 7 18 21]
[ 7 18 30]
[ 7 18 31]
[ 7 18 32]
[ 7 19 19]
[ 7 19 20]
[ 7 19 21]
[ 7 19 30]
[ 7 19 31]
[ 7 19 32]
[ 7 20 19]
[ 7 20 20]
[ 7 20 21]
[ 7 20 30]
[ 7 20 31]
[ 7 20 32]
[ 7 21 19]
[ 7 21 20]
[ 7 21 21]
[ 7 21 30]
[ 7 21 31]
[ 7 21 32]
[ 7 22 19]
[ 7 22 20]
[ 7 22 21]
[ 7 22 30]
[ 7 22 31]
[ 7 22 32]
[ 7 23 19]
[ 7 23 20]
[ 7 23 21]
[ 7 23 30]
[ 7 23 31]
[ 7 23 32]
[ 7 24 19]
[ 7 24 20]
[ 7 24 21]
[ 7 24 30]
[ 7 24 31]
[ 7 24 32]
[ 7 25 19]
[ 7 25 20]
[ 7 25 21]
[ 7 25 30]
[ 7 25 31]
[ 7 25 32]
[ 7 26 19]
[ 7 26 20]
[ 7 26 21]
[ 7 26 30]
[ 7 26 31]
[ 7 26 32]
[ 7 27 19]
[ 7 27 20]
[ 7 27 21]
[ 7 27 30]
[ 7 27 31]
[ 7 27 32]
[ 7 28 19]
[ 7 28 20]
[ 7 28 21]
[ 7 28 30]
[ 7 28 31]
[ 7 28 32]
[ 7 29 19]
[ 7 29 20]
[ 7 29 21]
[ 7 29 30]
[ 7 29 31]
[ 7 29 32]
[ 7 30 19]
[ 7 30 20]
[ 7 30 21]
[ 7 30 30]
[ 7 30 31]
[ 7 30 32]
[ 7 31 19]
[ 7 31 20]
[ 7 31 21]
[ 7 31 30]
[ 7 31 31]
[ 7 31 32]
[ 7 32 19]
[ 7 32 20]
[ 7 32 21]
[ 7 32 30]
[ 7 32 31]
[ 7 32 32]
[ 7 33 19]
[ 7 33 20]
[ 7 33 21]
[ 7 33 30]
[ 7 33 31]
[ 7 33 32]
[ 7 34 19]
[ 7 34 20]
[ 7 34 21]
[ 7 34 30]
[ 7 34 31]
[ 7 34 32]
[ 7 35 19]
[ 7 35 20]
[ 7 35 21]
[ 7 35 30]
[ 7 35 31]
[ 7 35 32]
[ 7 36 19]
[ 7 36 20]
[ 7 36 21]
[ 7 36 30]
[ 7 36 31]
[ 7 36 32]
[ 7 37 19]
[ 7 37 20]
[ 7 37 21]
[ 7 37 30]
[ 7 37 31]
[ 7 37 32]
[ 7 38 19]
[ 7 38 20]
[ 7 38 21]
[ 7 38 30]
[ 7 38 31]
[ 7 38 32]
[ 7 39 19]
[ 7 39 20]
[ 7 39 21]
[ 7 39 30]
[ 7 39 31]
[ 7 39 32]
[ 7 40 19]
[ 7 40 20]
[ 7 40 21]
[ 7 40 30]
[ 7 40 31]
[ 7 40 32]
[ 7 41 19]
[ 7 41 20]
[ 7 41 21]
[ 7 41 30]
[ 7 41 31]
[ 7 41 32]
[ 7 42 19]
[ 7 42 20]
[ 7 42 21]
[ 7 42 30]
[ 7 42 31]
[ 7 42 32]
[ 7 43 19]
[ 7 43 20]
[ 7 43 21]
[ 7 43 30]
[ 7 43 31]
[ 7 43 32]
[ 7 44 19]
[ 7 44 20]
[ 7 44 21]
[ 7 44 30]
[ 7 44 31]
[ 7 44 32]
[ 7 45 19]
[ 7 45 20]
[ 7 45 21]
[ 7 45 30]
[ 7 45 31]
[ 7 45 32]
[ 7 46 19]
[ 7 46 20]
[ 7 46 21]
[ 7 46 30]
[ 7 46 31]
[ 7 46 32]
[ 7 47 19]
[ 7 47 20]
[ 7 47 21]
[ 7 47 30]
[ 7 47 31]
[ 7 47 32]
[ 7 48 19]
[ 7 48 20]
[ 7 48 21]
[ 7 48 30]
[ 7 48 31]
[ 7 48 32]
[ 7 49 19]
[ 7 49 20]
[ 7 49 21]
[ 7 49 30]
[ 7 49 31]
[ 7 49 32]
[ 7 50 19]
[ 7 50 20]
[ 7 50 21]
[ 7 50 30]
[ 7 50 31]
[ 7 50 32]
[ 7 51 19]
[ 7 51 20]
[ 7 51 21]
[ 7 51 30]
[ 7 51 31]
[ 7 51 32]
[ 7 52 19]
[ 7 52 20]
[ 7 52 21]
[ 7 52 30]
[ 7 52 31]
[ 7 52 32]
[ 7 53 19]
[ 7 53 20]
[ 7 53 21]
[ 7 53 30]
[ 7 53 31]
[ 7 53 32]
[ 7 54 19]
[ 7 54 20]
[ 7 54 21]
[ 7 54 30]
[ 7 54 31]
[ 7 54 32]
[ 7 55 19]
[ 7 55 20]
[ 7 55 21]
[ 7 55 30]
[ 7 55 31]
[ 7 55 32]
[ 7 56 19]
[ 7 56 20]
[ 7 56 21]
[ 7 56 30]
[ 7 56 31]
[ 7 56 32]
[ 7 57 19]
[ 7 57 20]
[ 7 57 21]
[ 7 57 30]
[ 7 57 31]
[ 7 57 32]
[ 7 58 19]
[ 7 58 20]
[ 7 58 21]
[ 7 58 30]
[ 7 58 31]
[ 7 58 32]
[ 7 59 19]
[ 7 59 20]
[ 7 59 21]
[ 7 59 30]
[ 7 59 31]
[ 7 59 32]
[ 7 60 19]
[ 7 60 20]
[ 7 60 21]
[ 7 60 30]
[ 7 60 31]
[ 7 60 32]
[ 7 61 19]
[ 7 61 20]
[ 7 61 21]
[ 7 61 30]
[ 7 61 31]
[ 7 61 32]
[ 7 62 19]
[ 7 62 20]
[ 7 62 21]
[ 7 62 30]
[ 7 62 31]
[ 7 62 32]
[ 7 63 19]
[ 7 63 20]
[ 7 63 21]
[ 7 63 30]
[ 7 63 31]
[ 7 63 32]
[ 7 64 19]
[ 7 64 20]
[ 7 64 21]
[ 7 64 22]
[ 7 64 23]
[ 7 64 24]
[ 7 64 25]
[ 7 64 26]
[ 7 64 27]
[ 7 64 28]
[ 7 64 29]
[ 7 64 30]
[ 7 64 31]
[ 7 64 32]
[ 8  0 17]
[ 8  0 18]
[ 8  0 19]
[ 8  0 20]
[ 8  0 21]
[ 8  0 22]
[ 8  0 23]
[ 8  0 24]
[ 8  0 25]
[ 8  0 26]
[ 8  0 27]
[ 8  0 28]
[ 8  0 29]
[ 8  0 30]
[ 8  0 31]
[ 8  0 32]
[ 8  0 33]
[ 8  0 34]
[ 8  1 17]
[ 8  1 18]
[ 8  1 33]
[ 8  1 34]
[ 8  2 17]
[ 8  2 18]
[ 8  2 33]
[ 8  2 34]
[ 8  3 17]
[ 8  3 18]
[ 8  3 33]
[ 8  3 34]
[ 8  4 17]
[ 8  4 18]
[ 8  4 33]
[ 8  4 34]
[ 8  5 17]
[ 8  5 18]
[ 8  5 33]
[ 8  5 34]
[ 8  6 17]
[ 8  6 18]
[ 8  6 33]
[ 8  6 34]
[ 8  7 17]
[ 8  7 18]
[ 8  7 33]
[ 8  7 34]
[ 8  8 17]
[ 8  8 18]
[ 8  8 33]
[ 8  8 34]
[ 8  9 17]
[ 8  9 18]
[ 8  9 33]
[ 8  9 34]
[ 8 10 17]
[ 8 10 18]
[ 8 10 33]
[ 8 10 34]
[ 8 11 17]
[ 8 11 18]
[ 8 11 33]
[ 8 11 34]
[ 8 12 17]
[ 8 12 18]
[ 8 12 33]
[ 8 12 34]
[ 8 13 17]
[ 8 13 18]
[ 8 13 33]
[ 8 13 34]
[ 8 14 17]
[ 8 14 18]
[ 8 14 33]
[ 8 14 34]
[ 8 15 17]
[ 8 15 18]
[ 8 15 33]
[ 8 15 34]
[ 8 16 17]
[ 8 16 18]
[ 8 16 33]
[ 8 16 34]
[ 8 17 17]
[ 8 17 18]
[ 8 17 33]
[ 8 17 34]
[ 8 18 17]
[ 8 18 18]
[ 8 18 33]
[ 8 18 34]
[ 8 19 17]
[ 8 19 18]
[ 8 19 33]
[ 8 19 34]
[ 8 20 17]
[ 8 20 18]
[ 8 20 33]
[ 8 20 34]
[ 8 21 17]
[ 8 21 18]
[ 8 21 33]
[ 8 21 34]
[ 8 22 17]
[ 8 22 18]
[ 8 22 33]
[ 8 22 34]
[ 8 23 17]
[ 8 23 18]
[ 8 23 33]
[ 8 23 34]
[ 8 24 17]
[ 8 24 18]
[ 8 24 33]
[ 8 24 34]
[ 8 25 17]
[ 8 25 18]
[ 8 25 33]
[ 8 25 34]
[ 8 26 17]
[ 8 26 18]
[ 8 26 33]
[ 8 26 34]
[ 8 27 17]
[ 8 27 18]
[ 8 27 33]
[ 8 27 34]
[ 8 28 17]
[ 8 28 18]
[ 8 28 33]
[ 8 28 34]
[ 8 29 17]
[ 8 29 18]
[ 8 29 33]
[ 8 29 34]
[ 8 30 17]
[ 8 30 18]
[ 8 30 33]
[ 8 30 34]
[ 8 31 17]
[ 8 31 18]
[ 8 31 33]
[ 8 31 34]
[ 8 32 17]
[ 8 32 18]
[ 8 32 33]
[ 8 32 34]
[ 8 33 17]
[ 8 33 18]
[ 8 33 33]
[ 8 33 34]
[ 8 34 17]
[ 8 34 18]
[ 8 34 33]
[ 8 34 34]
[ 8 35 17]
[ 8 35 18]
[ 8 35 33]
[ 8 35 34]
[ 8 36 17]
[ 8 36 18]
[ 8 36 33]
[ 8 36 34]
[ 8 37 17]
[ 8 37 18]
[ 8 37 33]
[ 8 37 34]
[ 8 38 17]
[ 8 38 18]
[ 8 38 33]
[ 8 38 34]
[ 8 39 17]
[ 8 39 18]
[ 8 39 33]
[ 8 39 34]
[ 8 40 17]
[ 8 40 18]
[ 8 40 33]
[ 8 40 34]
[ 8 41 17]
[ 8 41 18]
[ 8 41 33]
[ 8 41 34]
[ 8 42 17]
[ 8 42 18]
[ 8 42 33]
[ 8 42 34]
[ 8 43 17]
[ 8 43 18]
[ 8 43 33]
[ 8 43 34]
[ 8 44 17]
[ 8 44 18]
[ 8 44 33]
[ 8 44 34]
[ 8 45 17]
[ 8 45 18]
[ 8 45 33]
[ 8 45 34]
[ 8 46 17]
[ 8 46 18]
[ 8 46 33]
[ 8 46 34]
[ 8 47 17]
[ 8 47 18]
[ 8 47 33]
[ 8 47 34]
[ 8 48 17]
[ 8 48 18]
[ 8 48 33]
[ 8 48 34]
[ 8 49 17]
[ 8 49 18]
[ 8 49 33]
[ 8 49 34]
[ 8 50 17]
[ 8 50 18]
[ 8 50 33]
[ 8 50 34]
[ 8 51 17]
[ 8 51 18]
[ 8 51 33]
[ 8 51 34]
[ 8 52 17]
[ 8 52 18]
[ 8 52 33]
[ 8 52 34]
[ 8 53 17]
[ 8 53 18]
[ 8 53 33]
[ 8 53 34]
[ 8 54 17]
[ 8 54 18]
[ 8 54 33]
[ 8 54 34]
[ 8 55 17]
[ 8 55 18]
[ 8 55 33]
[ 8 55 34]
[ 8 56 17]
[ 8 56 18]
[ 8 56 33]
[ 8 56 34]
[ 8 57 17]
[ 8 57 18]
[ 8 57 33]
[ 8 57 34]
[ 8 58 17]
[ 8 58 18]
[ 8 58 33]
[ 8 58 34]
[ 8 59 17]
[ 8 59 18]
[ 8 59 33]
[ 8 59 34]
[ 8 60 17]
[ 8 60 18]
[ 8 60 33]
[ 8 60 34]
[ 8 61 17]
[ 8 61 18]
[ 8 61 33]
[ 8 61 34]
[ 8 62 17]
[ 8 62 18]
[ 8 62 33]
[ 8 62 34]
[ 8 63 17]
[ 8 63 18]
[ 8 63 33]
[ 8 63 34]
[ 8 64 17]
[ 8 64 18]
[ 8 64 19]
[ 8 64 20]
[ 8 64 21]
[ 8 64 22]
[ 8 64 23]
[ 8 64 24]
[ 8 64 25]
[ 8 64 26]
[ 8 64 27]
[ 8 64 28]
[ 8 64 29]
[ 8 64 30]
[ 8 64 31]
[ 8 64 32]
[ 8 64 33]
[ 8 64 34]
[ 9  0 15]
[ 9  0 16]
[ 9  0 17]
[ 9  0 18]
[ 9  0 19]
[ 9  0 20]
[ 9  0 21]
[ 9  0 22]
[ 9  0 23]
[ 9  0 24]
[ 9  0 25]
[ 9  0 26]
[ 9  0 27]
[ 9  0 28]
[ 9  0 29]
[ 9  0 30]
[ 9  0 31]
[ 9  0 32]
[ 9  0 33]
[ 9  0 34]
[ 9  0 35]
[ 9  0 36]
[ 9  1 15]
[ 9  1 16]
[ 9  1 35]
[ 9  1 36]
[ 9  2 15]
[ 9  2 16]
[ 9  2 35]
[ 9  2 36]
[ 9  3 15]
[ 9  3 16]
[ 9  3 35]
[ 9  3 36]
[ 9  4 15]
[ 9  4 16]
[ 9  4 35]
[ 9  4 36]
[ 9  5 15]
[ 9  5 16]
[ 9  5 35]
[ 9  5 36]
[ 9  6 15]
[ 9  6 16]
[ 9  6 35]
[ 9  6 36]
[ 9  7 15]
[ 9  7 16]
[ 9  7 35]
[ 9  7 36]
[ 9  8 15]
[ 9  8 16]
[ 9  8 35]
[ 9  8 36]
[ 9  9 15]
[ 9  9 16]
[ 9  9 35]
[ 9  9 36]
[ 9 10 15]
[ 9 10 16]
[ 9 10 35]
[ 9 10 36]
[ 9 11 15]
[ 9 11 16]
[ 9 11 35]
[ 9 11 36]
[ 9 12 15]
[ 9 12 16]
[ 9 12 35]
[ 9 12 36]
[ 9 13 15]
[ 9 13 16]
[ 9 13 35]
[ 9 13 36]
[ 9 14 15]
[ 9 14 16]
[ 9 14 35]
[ 9 14 36]
[ 9 15 15]
[ 9 15 16]
[ 9 15 35]
[ 9 15 36]
[ 9 16 15]
[ 9 16 16]
[ 9 16 35]
[ 9 16 36]
[ 9 17 15]
[ 9 17 16]
[ 9 17 35]
[ 9 17 36]
[ 9 18 15]
[ 9 18 16]
[ 9 18 35]
[ 9 18 36]
[ 9 19 15]
[ 9 19 16]
[ 9 19 35]
[ 9 19 36]
[ 9 20 15]
[ 9 20 16]
[ 9 20 35]
[ 9 20 36]
[ 9 21 15]
[ 9 21 16]
[ 9 21 35]
[ 9 21 36]
[ 9 22 15]
[ 9 22 16]
[ 9 22 35]
[ 9 22 36]
[ 9 23 15]
[ 9 23 16]
[ 9 23 35]
[ 9 23 36]
[ 9 24 15]
[ 9 24 16]
[ 9 24 35]
[ 9 24 36]
[ 9 25 15]
[ 9 25 16]
[ 9 25 35]
[ 9 25 36]
[ 9 26 15]
[ 9 26 16]
[ 9 26 35]
[ 9 26 36]
[ 9 27 15]
[ 9 27 16]
[ 9 27 35]
[ 9 27 36]
[ 9 28 15]
[ 9 28 16]
[ 9 28 35]
[ 9 28 36]
[ 9 29 15]
[ 9 29 16]
[ 9 29 35]
[ 9 29 36]
[ 9 30 15]
[ 9 30 16]
[ 9 30 35]
[ 9 30 36]
[ 9 31 15]
[ 9 31 16]
[ 9 31 35]
[ 9 31 36]
[ 9 32 15]
[ 9 32 16]
[ 9 32 35]
[ 9 32 36]
[ 9 33 15]
[ 9 33 16]
[ 9 33 35]
[ 9 33 36]
[ 9 34 15]
[ 9 34 16]
[ 9 34 35]
[ 9 34 36]
[ 9 35 15]
[ 9 35 16]
[ 9 35 35]
[ 9 35 36]
[ 9 36 15]
[ 9 36 16]
[ 9 36 35]
[ 9 36 36]
[ 9 37 15]
[ 9 37 16]
[ 9 37 35]
[ 9 37 36]
[ 9 38 15]
[ 9 38 16]
[ 9 38 35]
[ 9 38 36]
[ 9 39 15]
[ 9 39 16]
[ 9 39 35]
[ 9 39 36]
[ 9 40 15]
[ 9 40 16]
[ 9 40 35]
[ 9 40 36]
[ 9 41 15]
[ 9 41 16]
[ 9 41 35]
[ 9 41 36]
[ 9 42 15]
[ 9 42 16]
[ 9 42 35]
[ 9 42 36]
[ 9 43 15]
[ 9 43 16]
[ 9 43 35]
[ 9 43 36]
[ 9 44 15]
[ 9 44 16]
[ 9 44 35]
[ 9 44 36]
[ 9 45 15]
[ 9 45 16]
[ 9 45 35]
[ 9 45 36]
[ 9 46 15]
[ 9 46 16]
[ 9 46 35]
[ 9 46 36]
[ 9 47 15]
[ 9 47 16]
[ 9 47 35]
[ 9 47 36]
[ 9 48 15]
[ 9 48 16]
[ 9 48 35]
[ 9 48 36]
[ 9 49 15]
[ 9 49 16]
[ 9 49 35]
[ 9 49 36]
[ 9 50 15]
[ 9 50 16]
[ 9 50 35]
[ 9 50 36]
[ 9 51 15]
[ 9 51 16]
[ 9 51 35]
[ 9 51 36]
[ 9 52 15]
[ 9 52 16]
[ 9 52 35]
[ 9 52 36]
[ 9 53 15]
[ 9 53 16]
[ 9 53 35]
[ 9 53 36]
[ 9 54 15]
[ 9 54 16]
[ 9 54 35]
[ 9 54 36]
[ 9 55 15]
[ 9 55 16]
[ 9 55 35]
[ 9 55 36]
[ 9 56 15]
[ 9 56 16]
[ 9 56 35]
[ 9 56 36]
[ 9 57 15]
[ 9 57 16]
[ 9 57 35]
[ 9 57 36]
[ 9 58 15]
[ 9 58 16]
[ 9 58 35]
[ 9 58 36]
[ 9 59 15]
[ 9 59 16]
[ 9 59 35]
[ 9 59 36]
[ 9 60 15]
[ 9 60 16]
[ 9 60 35]
[ 9 60 36]
[ 9 61 15]
[ 9 61 16]
[ 9 61 35]
[ 9 61 36]
[ 9 62 15]
[ 9 62 16]
[ 9 62 35]
[ 9 62 36]
[ 9 63 15]
[ 9 63 16]
[ 9 63 35]
[ 9 63 36]
[ 9 64 15]
[ 9 64 16]
[ 9 64 17]
[ 9 64 18]
[ 9 64 19]
[ 9 64 20]
[ 9 64 21]
[ 9 64 22]
[ 9 64 23]
[ 9 64 24]
[ 9 64 25]
[ 9 64 26]
[ 9 64 27]
[ 9 64 28]
[ 9 64 29]
[ 9 64 30]
[ 9 64 31]
[ 9 64 32]
[ 9 64 33]
[ 9 64 34]
[ 9 64 35]
[ 9 64 36]
[10  0 14]
[10  0 15]
[10  0 16]
[10  0 17]
[10  0 18]
[10  0 19]
[10  0 20]
[10  0 21]
[10  0 22]
[10  0 23]
[10  0 24]
[10  0 25]
[10  0 26]
[10  0 27]
[10  0 28]
[10  0 29]
[10  0 30]
[10  0 31]
[10  0 32]
[10  0 33]
[10  0 34]
[10  0 35]
[10  0 36]
[10  0 37]
[10  1 14]
[10  1 37]
[10  2 14]
[10  2 37]
[10  3 14]
[10  3 37]
[10  4 14]
[10  4 37]
[10  5 14]
[10  5 37]
[10  6 14]
[10  6 37]
[10  7 14]
[10  7 37]
[10  8 14]
[10  8 37]
[10  9 14]
[10  9 37]
[10 10 14]
[10 10 37]
[10 11 14]
[10 11 37]
[10 12 14]
[10 12 37]
[10 13 14]
[10 13 37]
[10 14 14]
[10 14 37]
[10 15 14]
[10 15 37]
[10 16 14]
[10 16 37]
[10 17 14]
[10 17 37]
[10 18 14]
[10 18 37]
[10 19 14]
[10 19 37]
[10 20 14]
[10 20 37]
[10 21 14]
[10 21 37]
[10 22 14]
[10 22 37]
[10 23 14]
[10 23 37]
[10 24 14]
[10 24 37]
[10 25 14]
[10 25 37]
[10 26 14]
[10 26 37]
[10 27 14]
[10 27 37]
[10 28 14]
[10 28 37]
[10 29 14]
[10 29 37]
[10 30 14]
[10 30 37]
[10 31 14]
[10 31 37]
[10 32 14]
[10 32 37]
[10 33 14]
[10 33 37]
[10 34 14]
[10 34 37]
[10 35 14]
[10 35 37]
[10 36 14]
[10 36 37]
[10 37 14]
[10 37 37]
[10 38 14]
[10 38 37]
[10 39 14]
[10 39 37]
[10 40 14]
[10 40 37]
[10 41 14]
[10 41 37]
[10 42 14]
[10 42 37]
[10 43 14]
[10 43 37]
[10 44 14]
[10 44 37]
[10 45 14]
[10 45 37]
[10 46 14]
[10 46 37]
[10 47 14]
[10 47 37]
[10 48 14]
[10 48 37]
[10 49 14]
[10 49 37]
[10 50 14]
[10 50 37]
[10 51 14]
[10 51 37]
[10 52 14]
[10 52 37]
[10 53 14]
[10 53 37]
[10 54 14]
[10 54 37]
[10 55 14]
[10 55 37]
[10 56 14]
[10 56 37]
[10 57 14]
[10 57 37]
[10 58 14]
[10 58 37]
[10 59 14]
[10 59 37]
[10 60 14]
[10 60 37]
[10 61 14]
[10 61 37]
[10 62 14]
[10 62 37]
[10 63 14]
[10 63 37]
[10 64 14]
[10 64 15]
[10 64 16]
[10 64 17]
[10 64 18]
[10 64 19]
[10 64 20]
[10 64 21]
[10 64 22]
[10 64 23]
[10 64 24]
[10 64 25]
[10 64 26]
[10 64 27]
[10 64 28]
[10 64 29]
[10 64 30]
[10 64 31]
[10 64 32]
[10 64 33]
[10 64 34]
[10 64 35]
[10 64 36]
[10 64 37]
[11  0 13]
[11  0 14]
[11  0 15]
[11  0 16]
[11  0 17]
[11  0 18]
[11  0 19]
[11  0 20]
[11  0 21]
[11  0 22]
[11  0 23]
[11  0 24]
[11  0 25]
[11  0 26]
[11  0 27]
[11  0 28]
[11  0 29]
[11  0 30]
[11  0 31]
[11  0 32]
[11  0 33]
[11  0 34]
[11  0 35]
[11  0 36]
[11  0 37]
[11  0 38]
[11  1 13]
[11  1 38]
[11  2 13]
[11  2 38]
[11  3 13]
[11  3 38]
[11  4 13]
[11  4 38]
[11  5 13]
[11  5 38]
[11  6 13]
[11  6 38]
[11  7 13]
[11  7 38]
[11  8 13]
[11  8 38]
[11  9 13]
[11  9 38]
[11 10 13]
[11 10 38]
[11 11 13]
[11 11 38]
[11 12 13]
[11 12 38]
[11 13 13]
[11 13 38]
[11 14 13]
[11 14 38]
[11 15 13]
[11 15 38]
[11 16 13]
[11 16 38]
[11 17 13]
[11 17 38]
[11 18 13]
[11 18 38]
[11 19 13]
[11 19 38]
[11 20 13]
[11 20 38]
[11 21 13]
[11 21 38]
[11 22 13]
[11 22 38]
[11 23 13]
[11 23 38]
[11 24 13]
[11 24 38]
[11 25 13]
[11 25 38]
[11 26 13]
[11 26 38]
[11 27 13]
[11 27 38]
[11 28 13]
[11 28 38]
[11 29 13]
[11 29 38]
[11 30 13]
[11 30 38]
[11 31 13]
[11 31 38]
[11 32 13]
[11 32 38]
[11 33 13]
[11 33 38]
[11 34 13]
[11 34 38]
[11 35 13]
[11 35 38]
[11 36 13]
[11 36 38]
[11 37 13]
[11 37 38]
[11 38 13]
[11 38 38]
[11 39 13]
[11 39 38]
[11 40 13]
[11 40 38]
[11 41 13]
[11 41 38]
[11 42 13]
[11 42 38]
[11 43 13]
[11 43 38]
[11 44 13]
[11 44 38]
[11 45 13]
[11 45 38]
[11 46 13]
[11 46 38]
[11 47 13]
[11 47 38]
[11 48 13]
[11 48 38]
[11 49 13]
[11 49 38]
[11 50 13]
[11 50 38]
[11 51 13]
[11 51 38]
[11 52 13]
[11 52 38]
[11 53 13]
[11 53 38]
[11 54 13]
[11 54 38]
[11 55 13]
[11 55 38]
[11 56 13]
[11 56 38]
[11 57 13]
[11 57 38]
[11 58 13]
[11 58 38]
[11 59 13]
[11 59 38]
[11 60 13]
[11 60 38]
[11 61 13]
[11 61 38]
[11 62 13]
[11 62 38]
[11 63 13]
[11 63 38]
[11 64 13]
[11 64 14]
[11 64 15]
[11 64 16]
[11 64 17]
[11 64 18]
[11 64 19]
[11 64 20]
[11 64 21]
[11 64 22]
[11 64 23]
[11 64 24]
[11 64 25]
[11 64 26]
[11 64 27]
[11 64 28]
[11 64 29]
[11 64 30]
[11 64 31]
[11 64 32]
[11 64 33]
[11 64 34]
[11 64 35]
[11 64 36]
[11 64 37]
[11 64 38]
[12  0 12]
[12  0 13]
[12  0 14]
[12  0 15]
[12  0 16]
[12  0 17]
[12  0 18]
[12  0 19]
[12  0 20]
[12  0 21]
[12  0 22]
[12  0 23]
[12  0 24]
[12  0 25]
[12  0 26]
[12  0 27]
[12  0 28]
[12  0 29]
[12  0 30]
[12  0 31]
[12  0 32]
[12  0 33]
[12  0 34]
[12  0 35]
[12  0 36]
[12  0 37]
[12  0 38]
[12  0 39]
[12  1 12]
[12  1 39]
[12  2 12]
[12  2 39]
[12  3 12]
[12  3 39]
[12  4 12]
[12  4 39]
[12  5 12]
[12  5 39]
[12  6 12]
[12  6 39]
[12  7 12]
[12  7 39]
[12  8 12]
[12  8 39]
[12  9 12]
[12  9 39]
[12 10 12]
[12 10 39]
[12 11 12]
[12 11 39]
[12 12 12]
[12 12 39]
[12 13 12]
[12 13 39]
[12 14 12]
[12 14 39]
[12 15 12]
[12 15 39]
[12 16 12]
[12 16 39]
[12 17 12]
[12 17 39]
[12 18 12]
[12 18 39]
[12 19 12]
[12 19 39]
[12 20 12]
[12 20 39]
[12 21 12]
[12 21 39]
[12 22 12]
[12 22 39]
[12 23 12]
[12 23 39]
[12 24 12]
[12 24 39]
[12 25 12]
[12 25 39]
[12 26 12]
[12 26 39]
[12 27 12]
[12 27 39]
[12 28 12]
[12 28 39]
[12 29 12]
[12 29 39]
[12 30 12]
[12 30 39]
[12 31 12]
[12 31 39]
[12 32 12]
[12 32 39]
[12 33 12]
[12 33 39]
[12 34 12]
[12 34 39]
[12 35 12]
[12 35 39]
[12 36 12]
[12 36 39]
[12 37 12]
[12 37 39]
[12 38 12]
[12 38 39]
[12 39 12]
[12 39 39]
[12 40 12]
[12 40 39]
[12 41 12]
[12 41 39]
[12 42 12]
[12 42 39]
[12 43 12]
[12 43 39]
[12 44 12]
[12 44 39]
[12 45 12]
[12 45 39]
[12 46 12]
[12 46 39]
[12 47 12]
[12 47 39]
[12 48 12]
[12 48 39]
[12 49 12]
[12 49 39]
[12 50 12]
[12 50 39]
[12 51 12]
[12 51 39]
[12 52 12]
[12 52 39]
[12 53 12]
[12 53 39]
[12 54 12]
[12 54 39]
[12 55 12]
[12 55 39]
[12 56 12]
[12 56 39]
[12 57 12]
[12 57 39]
[12 58 12]
[12 58 39]
[12 59 12]
[12 59 39]
[12 60 12]
[12 60 39]
[12 61 12]
[12 61 39]
[12 62 12]
[12 62 39]
[12 63 12]
[12 63 39]
[12 64 12]
[12 64 13]
[12 64 14]
[12 64 15]
[12 64 16]
[12 64 17]
[12 64 18]
[12 64 19]
[12 64 20]
[12 64 21]
[12 64 22]
[12 64 23]
[12 64 24]
[12 64 25]
[12 64 26]
[12 64 27]
[12 64 28]
[12 64 29]
[12 64 30]
[12 64 31]
[12 64 32]
[12 64 33]
[12 64 34]
[12 64 35]
[12 64 36]
[12 64 37]
[12 64 38]
[12 64 39]
[13  0 11]
[13  0 12]
[13  0 13]
[13  0 14]
[13  0 15]
[13  0 16]
[13  0 17]
[13  0 18]
[13  0 19]
[13  0 20]
[13  0 21]
[13  0 22]
[13  0 23]
