[ 0  3 22]
[ 0  3 23]
[ 0  3 24]
[ 0  3 25]
[ 0  3 26]
[ 0  3 27]
[ 0  3 28]
[ 0  3 29]
[ 0  3 30]
[ 0  3 31]
[ 0  3 32]
[ 0  3 33]
[ 0  3 34]
[ 0  3 35]
[ 0  3 36]
[ 0  3 37]
[ 0  3 38]
[ 0  3 39]
[ 0  3 40]
[ 0  3 41]
[ 0  3 42]
[ 0  3 43]
[ 0  3 44]
[ 0  3 45]
[ 0  3 46]
[ 0  3 47]
[ 0  3 48]
[ 0  3 49]
[ 0  3 50]
[ 0  3 51]
[ 0  3 52]
[0 4 0]
[0 4 1]
[0 4 2]
[0 4 3]
[0 4 4]
[0 4 5]
[0 4 6]
[0 4 7]
[0 4 8]
[0 4 9]
[ 0  4 10]
[ 0  4 11]
[ 0  4 12]
[ 0  4 13]
[ 0  4 14]
[ 0  4 15]
[ 0  4 16]
[ 0  4 17]
[ 0  4 18]
[ 0  4 19]
[ 0  4 20]
[ 0  4 21]
[ 0  4 22]
[ 0  4 23]
[ 0  4 24]
[ 0  4 25]
[ 0  4 26]
[ 0  4 27]
[ 0  4 28]
[ 0  4 29]
[ 0  4 30]
[ 0  4 31]
[ 0  4 32]
[ 0  4 33]
[ 0  4 34]
[ 0  4 35]
[ 0  4 36]
[ 0  4 37]
[ 0  4 38]
[ 0  4 39]
[ 0  4 40]
[ 0  4 41]
[ 0  4 42]
[ 0  4 43]
[ 0  4 44]
[ 0  4 45]
[ 0  4 46]
[ 0  4 47]
[ 0  4 48]
[ 0  4 49]
[ 0  4 50]
[ 0  4 51]
[ 0  4 52]
[1 0 0]
[1 0 1]
[1 0 2]
[1 0 3]
[1 0 4]
[1 0 5]
[1 0 6]
[1 0 7]
[1 0 8]
[1 0 9]
[ 1  0 10]
[ 1  0 11]
[ 1  0 12]
[ 1  0 13]
[ 1  0 14]
[ 1  0 15]
[ 1  0 16]
[ 1  0 17]
[ 1  0 18]
[ 1  0 19]
[ 1  0 20]
[ 1  0 21]
[ 1  0 22]
[ 1  0 23]
[ 1  0 24]
[ 1  0 25]
[ 1  0 26]
[ 1  0 27]
[ 1  0 28]
[ 1  0 29]
[ 1  0 30]
[ 1  0 31]
[ 1  0 32]
[ 1  0 33]
[ 1  0 34]
[ 1  0 35]
[ 1  0 36]
[ 1  0 37]
[ 1  0 38]
[ 1  0 39]
[ 1  0 40]
[ 1  0 41]
[ 1  0 42]
[ 1  0 43]
[ 1  0 44]
[ 1  0 45]
[ 1  0 46]
[ 1  0 47]
[ 1  0 48]
[ 1  0 49]
[ 1  0 50]
[ 1  0 51]
[ 1  0 52]
[1 1 0]
[ 1  1 52]
[1 2 0]
[ 1  2 52]
[1 3 0]
[ 1  3 52]
[1 4 0]
[1 4 1]
[1 4 2]
[1 4 3]
[1 4 4]
[1 4 5]
[1 4 6]
[1 4 7]
[1 4 8]
[1 4 9]
[ 1  4 10]
[ 1  4 11]
[ 1  4 12]
[ 1  4 13]
[ 1  4 14]
[ 1  4 15]
[ 1  4 16]
[ 1  4 17]
[ 1  4 18]
[ 1  4 19]
[ 1  4 20]
[ 1  4 21]
[ 1  4 22]
[ 1  4 23]
[ 1  4 24]
[ 1  4 25]
[ 1  4 26]
[ 1  4 27]
[ 1  4 28]
[ 1  4 29]
[ 1  4 30]
[ 1  4 31]
[ 1  4 32]
[ 1  4 33]
[ 1  4 34]
[ 1  4 35]
[ 1  4 36]
[ 1  4 37]
[ 1  4 38]
[ 1  4 39]
[ 1  4 40]
[ 1  4 41]
[ 1  4 42]
[ 1  4 43]
[ 1  4 44]
[ 1  4 45]
[ 1  4 46]
[ 1  4 47]
[ 1  4 48]
[ 1  4 49]
[ 1  4 50]
[ 1  4 51]
[ 1  4 52]
[2 0 0]
[2 0 1]
[2 0 2]
[2 0 3]
[2 0 4]
[2 0 5]
[2 0 6]
[2 0 7]
[2 0 8]
[2 0 9]
[ 2  0 10]
[ 2  0 11]
[ 2  0 12]
[ 2  0 13]
[ 2  0 14]
[ 2  0 15]
[ 2  0 16]
[ 2  0 17]
[ 2  0 18]
[ 2  0 19]
[ 2  0 20]
[ 2  0 21]
[ 2  0 22]
[ 2  0 23]
[ 2  0 24]
[ 2  0 25]
[ 2  0 26]
[ 2  0 27]
[ 2  0 28]
[ 2  0 29]
[ 2  0 30]
[ 2  0 31]
[ 2  0 32]
[ 2  0 33]
[ 2  0 34]
[ 2  0 35]
[ 2  0 36]
[ 2  0 37]
[ 2  0 38]
[ 2  0 39]
[ 2  0 40]
[ 2  0 41]
[ 2  0 42]
[ 2  0 43]
[ 2  0 44]
[ 2  0 45]
[ 2  0 46]
[ 2  0 47]
[ 2  0 48]
[ 2  0 49]
[ 2  0 50]
[ 2  0 51]
[ 2  0 52]
[2 1 0]
[ 2  1 52]
[2 2 0]
[ 2  2 52]
[2 3 0]
[ 2  3 52]
[2 4 0]
[2 4 1]
[2 4 2]
[2 4 3]
[2 4 4]
[2 4 5]
[2 4 6]
[2 4 7]
[2 4 8]
[2 4 9]
[ 2  4 10]
[ 2  4 11]
[ 2  4 12]
[ 2  4 13]
[ 2  4 14]
[ 2  4 15]
[ 2  4 16]
[ 2  4 17]
[ 2  4 18]
[ 2  4 19]
[ 2  4 20]
[ 2  4 21]
[ 2  4 22]
[ 2  4 23]
[ 2  4 24]
[ 2  4 25]
[ 2  4 26]
[ 2  4 27]
[ 2  4 28]
[ 2  4 29]
[ 2  4 30]
[ 2  4 31]
[ 2  4 32]
[ 2  4 33]
[ 2  4 34]
[ 2  4 35]
[ 2  4 36]
[ 2  4 37]
[ 2  4 38]
[ 2  4 39]
[ 2  4 40]
[ 2  4 41]
[ 2  4 42]
[ 2  4 43]
[ 2  4 44]
[ 2  4 45]
[ 2  4 46]
[ 2  4 47]
[ 2  4 48]
[ 2  4 49]
[ 2  4 50]
[ 2  4 51]
[ 2  4 52]
[3 0 0]
[3 0 1]
[3 0 2]
[3 0 3]
[3 0 4]
[3 0 5]
[3 0 6]
[3 0 7]
[3 0 8]
[3 0 9]
[ 3  0 10]
[ 3  0 11]
[ 3  0 12]
[ 3  0 13]
[ 3  0 14]
[ 3  0 15]
[ 3  0 16]
[ 3  0 17]
[ 3  0 18]
[ 3  0 19]
[ 3  0 20]
[ 3  0 21]
[ 3  0 22]
[ 3  0 23]
[ 3  0 24]
[ 3  0 25]
[ 3  0 26]
[ 3  0 27]
[ 3  0 28]
[ 3  0 29]
[ 3  0 30]
[ 3  0 31]
[ 3  0 32]
[ 3  0 33]
[ 3  0 34]
[ 3  0 35]
[ 3  0 36]
[ 3  0 37]
[ 3  0 38]
[ 3  0 39]
[ 3  0 40]
[ 3  0 41]
[ 3  0 42]
[ 3  0 43]
[ 3  0 44]
[ 3  0 45]
[ 3  0 46]
[ 3  0 47]
[ 3  0 48]
[ 3  0 49]
[ 3  0 50]
[ 3  0 51]
[ 3  0 52]
[3 1 0]
[ 3  1 52]
[3 2 0]
[ 3  2 52]
[3 3 0]
[ 3  3 52]
[3 4 0]
[3 4 1]
[3 4 2]
[3 4 3]
[3 4 4]
[3 4 5]
[3 4 6]
[3 4 7]
[3 4 8]
[3 4 9]
[ 3  4 10]
[ 3  4 11]
[ 3  4 12]
[ 3  4 13]
[ 3  4 14]
[ 3  4 15]
[ 3  4 16]
[ 3  4 17]
[ 3  4 18]
[ 3  4 19]
[ 3  4 20]
[ 3  4 21]
[ 3  4 22]
[ 3  4 23]
[ 3  4 24]
[ 3  4 25]
[ 3  4 26]
[ 3  4 27]
[ 3  4 28]
[ 3  4 29]
[ 3  4 30]
[ 3  4 31]
[ 3  4 32]
[ 3  4 33]
[ 3  4 34]
[ 3  4 35]
[ 3  4 36]
[ 3  4 37]
[ 3  4 38]
[ 3  4 39]
[ 3  4 40]
[ 3  4 41]
[ 3  4 42]
[ 3  4 43]
[ 3  4 44]
[ 3  4 45]
[ 3  4 46]
[ 3  4 47]
[ 3  4 48]
[ 3  4 49]
[ 3  4 50]
[ 3  4 51]
[ 3  4 52]
[4 0 0]
[4 0 1]
[4 0 2]
[4 0 3]
[4 0 4]
[4 0 5]
[4 0 6]
[4 0 7]
[4 0 8]
[4 0 9]
[ 4  0 10]
[ 4  0 11]
[ 4  0 12]
[ 4  0 13]
[ 4  0 14]
[ 4  0 15]
[ 4  0 16]
[ 4  0 17]
[ 4  0 18]
[ 4  0 19]
[ 4  0 20]
[ 4  0 21]
[ 4  0 22]
[ 4  0 23]
[ 4  0 24]
[ 4  0 25]
[ 4  0 26]
[ 4  0 27]
[ 4  0 28]
[ 4  0 29]
[ 4  0 30]
[ 4  0 31]
[ 4  0 32]
[ 4  0 33]
[ 4  0 34]
[ 4  0 35]
[ 4  0 36]
[ 4  0 37]
[ 4  0 38]
[ 4  0 39]
[ 4  0 40]
[ 4  0 41]
[ 4  0 42]
[ 4  0 43]
[ 4  0 44]
[ 4  0 45]
[ 4  0 46]
[ 4  0 47]
[ 4  0 48]
[ 4  0 49]
[ 4  0 50]
[ 4  0 51]
[ 4  0 52]
[4 1 0]
[ 4  1 52]
[4 2 0]
[ 4  2 52]
[4 3 0]
[ 4  3 52]
[4 4 0]
[4 4 1]
[4 4 2]
[4 4 3]
[4 4 4]
[4 4 5]
[4 4 6]
[4 4 7]
[4 4 8]
[4 4 9]
[ 4  4 10]
[ 4  4 11]
[ 4  4 12]
[ 4  4 13]
[ 4  4 14]
[ 4  4 15]
[ 4  4 16]
[ 4  4 17]
[ 4  4 18]
[ 4  4 19]
[ 4  4 20]
[ 4  4 21]
[ 4  4 22]
[ 4  4 23]
[ 4  4 24]
[ 4  4 25]
[ 4  4 26]
[ 4  4 27]
[ 4  4 28]
[ 4  4 29]
[ 4  4 30]
[ 4  4 31]
[ 4  4 32]
[ 4  4 33]
[ 4  4 34]
[ 4  4 35]
[ 4  4 36]
[ 4  4 37]
[ 4  4 38]
[ 4  4 39]
[ 4  4 40]
[ 4  4 41]
[ 4  4 42]
[ 4  4 43]
[ 4  4 44]
[ 4  4 45]
[ 4  4 46]
[ 4  4 47]
[ 4  4 48]
[ 4  4 49]
[ 4  4 50]
[ 4  4 51]
[ 4  4 52]
[5 0 0]
[5 0 1]
[5 0 2]
[5 0 3]
[5 0 4]
[5 0 5]
[5 0 6]
[5 0 7]
[5 0 8]
[5 0 9]
[ 5  0 10]
[ 5  0 11]
[ 5  0 12]
[ 5  0 13]
[ 5  0 14]
[ 5  0 15]
[ 5  0 16]
[ 5  0 17]
[ 5  0 18]
[ 5  0 19]
[ 5  0 20]
[ 5  0 21]
[ 5  0 22]
[ 5  0 23]
[ 5  0 24]
[ 5  0 25]
[ 5  0 26]
[ 5  0 27]
[ 5  0 28]
[ 5  0 29]
[ 5  0 30]
[ 5  0 31]
[ 5  0 32]
[ 5  0 33]
[ 5  0 34]
[ 5  0 35]
[ 5  0 36]
[ 5  0 37]
[ 5  0 38]
[ 5  0 39]
[ 5  0 40]
[ 5  0 41]
[ 5  0 42]
[ 5  0 43]
[ 5  0 44]
[ 5  0 45]
[ 5  0 46]
[ 5  0 47]
[ 5  0 48]
[ 5  0 49]
[ 5  0 50]
[ 5  0 51]
[ 5  0 52]
[5 1 0]
[ 5  1 52]
[5 2 0]
[ 5  2 52]
[5 3 0]
[ 5  3 52]
[5 4 0]
[5 4 1]
[5 4 2]
[5 4 3]
[5 4 4]
[5 4 5]
[5 4 6]
[5 4 7]
[5 4 8]
[5 4 9]
[ 5  4 10]
[ 5  4 11]
[ 5  4 12]
[ 5  4 13]
[ 5  4 14]
[ 5  4 15]
[ 5  4 16]
[ 5  4 17]
[ 5  4 18]
[ 5  4 19]
[ 5  4 20]
[ 5  4 21]
[ 5  4 22]
[ 5  4 23]
[ 5  4 24]
[ 5  4 25]
[ 5  4 26]
[ 5  4 27]
[ 5  4 28]
[ 5  4 29]
[ 5  4 30]
[ 5  4 31]
[ 5  4 32]
[ 5  4 33]
[ 5  4 34]
[ 5  4 35]
[ 5  4 36]
[ 5  4 37]
[ 5  4 38]
[ 5  4 39]
[ 5  4 40]
[ 5  4 41]
[ 5  4 42]
[ 5  4 43]
[ 5  4 44]
[ 5  4 45]
[ 5  4 46]
[ 5  4 47]
[ 5  4 48]
[ 5  4 49]
[ 5  4 50]
[ 5  4 51]
[ 5  4 52]
[6 0 0]
[6 0 1]
[6 0 2]
[6 0 3]
[6 0 4]
[6 0 5]
[6 0 6]
[6 0 7]
[6 0 8]
[6 0 9]
[ 6  0 10]
[ 6  0 11]
[ 6  0 12]
[ 6  0 13]
[ 6  0 14]
[ 6  0 15]
[ 6  0 16]
[ 6  0 17]
[ 6  0 18]
[ 6  0 19]
[ 6  0 20]
[ 6  0 21]
[ 6  0 22]
[ 6  0 23]
[ 6  0 24]
[ 6  0 25]
[ 6  0 26]
[ 6  0 27]
[ 6  0 28]
[ 6  0 29]
[ 6  0 30]
[ 6  0 31]
[ 6  0 32]
[ 6  0 33]
[ 6  0 34]
[ 6  0 35]
[ 6  0 36]
[ 6  0 37]
[ 6  0 38]
[ 6  0 39]
[ 6  0 40]
[ 6  0 41]
[ 6  0 42]
[ 6  0 43]
[ 6  0 44]
[ 6  0 45]
[ 6  0 46]
[ 6  0 47]
[ 6  0 48]
[ 6  0 49]
[ 6  0 50]
[ 6  0 51]
[ 6  0 52]
[6 1 0]
[ 6  1 52]
[6 2 0]
[ 6  2 52]
[6 3 0]
[ 6  3 52]
[6 4 0]
[6 4 1]
[6 4 2]
[6 4 3]
[6 4 4]
[6 4 5]
[6 4 6]
[6 4 7]
[6 4 8]
[6 4 9]
[ 6  4 10]
[ 6  4 11]
[ 6  4 12]
[ 6  4 13]
[ 6  4 14]
[ 6  4 15]
[ 6  4 16]
[ 6  4 17]
[ 6  4 18]
[ 6  4 19]
[ 6  4 20]
[ 6  4 21]
[ 6  4 22]
[ 6  4 23]
[ 6  4 24]
[ 6  4 25]
[ 6  4 26]
[ 6  4 27]
[ 6  4 28]
[ 6  4 29]
[ 6  4 30]
[ 6  4 31]
[ 6  4 32]
[ 6  4 33]
[ 6  4 34]
[ 6  4 35]
[ 6  4 36]
[ 6  4 37]
[ 6  4 38]
[ 6  4 39]
[ 6  4 40]
[ 6  4 41]
[ 6  4 42]
[ 6  4 43]
[ 6  4 44]
[ 6  4 45]
[ 6  4 46]
[ 6  4 47]
[ 6  4 48]
[ 6  4 49]
[ 6  4 50]
[ 6  4 51]
[ 6  4 52]
[7 0 0]
[7 0 1]
[7 0 2]
[7 0 3]
[7 0 4]
[7 0 5]
[7 0 6]
[7 0 7]
[7 0 8]
[7 0 9]
[ 7  0 10]
[ 7  0 11]
[ 7  0 12]
[ 7  0 13]
[ 7  0 14]
[ 7  0 15]
[ 7  0 16]
[ 7  0 17]
[ 7  0 18]
[ 7  0 19]
[ 7  0 20]
[ 7  0 21]
[ 7  0 22]
[ 7  0 23]
[ 7  0 24]
[ 7  0 25]
[ 7  0 26]
[ 7  0 27]
[ 7  0 28]
[ 7  0 29]
[ 7  0 30]
[ 7  0 31]
[ 7  0 32]
[ 7  0 33]
[ 7  0 34]
[ 7  0 35]
[ 7  0 36]
[ 7  0 37]
[ 7  0 38]
[ 7  0 39]
[ 7  0 40]
[ 7  0 41]
[ 7  0 42]
[ 7  0 43]
[ 7  0 44]
[ 7  0 45]
[ 7  0 46]
[ 7  0 47]
[ 7  0 48]
[ 7  0 49]
[ 7  0 50]
[ 7  0 51]
[ 7  0 52]
[7 1 0]
[7 1 1]
[ 7  1 51]
[ 7  1 52]
[7 2 0]
[7 2 1]
[ 7  2 51]
[ 7  2 52]
[7 3 0]
[7 3 1]
[ 7  3 51]
[ 7  3 52]
[7 4 0]
[7 4 1]
[7 4 2]
[7 4 3]
[7 4 4]
[7 4 5]
[7 4 6]
[7 4 7]
[7 4 8]
[7 4 9]
[ 7  4 10]
[ 7  4 11]
[ 7  4 12]
[ 7  4 13]
[ 7  4 14]
[ 7  4 15]
[ 7  4 16]
[ 7  4 17]
[ 7  4 18]
[ 7  4 19]
[ 7  4 20]
[ 7  4 21]
[ 7  4 22]
[ 7  4 23]
[ 7  4 24]
[ 7  4 25]
[ 7  4 26]
[ 7  4 27]
[ 7  4 28]
[ 7  4 29]
[ 7  4 30]
[ 7  4 31]
[ 7  4 32]
[ 7  4 33]
[ 7  4 34]
[ 7  4 35]
[ 7  4 36]
[ 7  4 37]
[ 7  4 38]
[ 7  4 39]
[ 7  4 40]
[ 7  4 41]
[ 7  4 42]
[ 7  4 43]
[ 7  4 44]
[ 7  4 45]
[ 7  4 46]
[ 7  4 47]
[ 7  4 48]
[ 7  4 49]
[ 7  4 50]
[ 7  4 51]
[ 7  4 52]
[8 0 0]
[8 0 1]
[8 0 2]
[8 0 3]
[8 0 4]
[8 0 5]
[8 0 6]
[8 0 7]
[8 0 8]
[8 0 9]
[ 8  0 10]
[ 8  0 11]
[ 8  0 12]
[ 8  0 13]
[ 8  0 14]
[ 8  0 15]
[ 8  0 16]
[ 8  0 17]
[ 8  0 18]
[ 8  0 19]
[ 8  0 20]
[ 8  0 21]
[ 8  0 22]
[ 8  0 23]
[ 8  0 24]
[ 8  0 25]
[ 8  0 26]
[ 8  0 27]
[ 8  0 28]
[ 8  0 29]
[ 8  0 30]
[ 8  0 31]
[ 8  0 32]
[ 8  0 33]
[ 8  0 34]
[ 8  0 35]
[ 8  0 36]
[ 8  0 37]
[ 8  0 38]
[ 8  0 39]
[ 8  0 40]
[ 8  0 41]
[ 8  0 42]
[ 8  0 43]
[ 8  0 44]
[ 8  0 45]
[ 8  0 46]
[ 8  0 47]
[ 8  0 48]
[ 8  0 49]
[ 8  0 50]
[ 8  0 51]
[ 8  0 52]
[8 1 2]
[ 8  1 50]
[8 2 2]
[ 8  2 50]
[8 3 2]
[ 8  3 50]
[8 4 2]
[8 4 3]
[8 4 4]
[8 4 5]
[8 4 6]
[8 4 7]
[8 4 8]
[8 4 9]
[ 8  4 10]
[ 8  4 11]
[ 8  4 12]
[ 8  4 13]
[ 8  4 14]
[ 8  4 15]
[ 8  4 16]
[ 8  4 17]
[ 8  4 18]
[ 8  4 19]
[ 8  4 20]
[ 8  4 21]
[ 8  4 22]
[ 8  4 23]
[ 8  4 24]
[ 8  4 25]
[ 8  4 26]
[ 8  4 27]
[ 8  4 28]
[ 8  4 29]
[ 8  4 30]
[ 8  4 31]
[ 8  4 32]
[ 8  4 33]
[ 8  4 34]
[ 8  4 35]
[ 8  4 36]
[ 8  4 37]
[ 8  4 38]
[ 8  4 39]
[ 8  4 40]
[ 8  4 41]
[ 8  4 42]
[ 8  4 43]
[ 8  4 44]
[ 8  4 45]
[ 8  4 46]
[ 8  4 47]
[ 8  4 48]
[ 8  4 49]
[ 8  4 50]
[9 0 0]
[9 0 1]
[9 0 2]
[9 0 3]
[9 0 4]
[9 0 5]
[9 0 6]
[9 0 7]
[9 0 8]
[9 0 9]
[ 9  0 10]
[ 9  0 11]
[ 9  0 12]
[ 9  0 13]
[ 9  0 14]
[ 9  0 15]
[ 9  0 16]
[ 9  0 17]
[ 9  0 18]
[ 9  0 19]
[ 9  0 20]
[ 9  0 21]
[ 9  0 22]
[ 9  0 23]
[ 9  0 24]
[ 9  0 25]
[ 9  0 26]
[ 9  0 27]
[ 9  0 28]
[ 9  0 29]
[ 9  0 30]
[ 9  0 31]
[ 9  0 32]
[ 9  0 33]
[ 9  0 34]
[ 9  0 35]
[ 9  0 36]
[ 9  0 37]
[ 9  0 38]
[ 9  0 39]
[ 9  0 40]
[ 9  0 41]
[ 9  0 42]
[ 9  0 43]
[ 9  0 44]
[ 9  0 45]
[ 9  0 46]
[ 9  0 47]
[ 9  0 48]
[ 9  0 49]
[ 9  0 50]
[ 9  0 51]
[ 9  0 52]
[9 1 3]
[ 9  1 49]
[9 2 3]
[ 9  2 49]
[9 3 3]
[ 9  3 49]
[9 4 3]
[9 4 4]
[9 4 5]
[9 4 6]
[9 4 7]
[9 4 8]
[9 4 9]
[ 9  4 10]
[ 9  4 11]
[ 9  4 12]
[ 9  4 13]
[ 9  4 14]
[ 9  4 15]
[ 9  4 16]
[ 9  4 17]
[ 9  4 18]
[ 9  4 19]
[ 9  4 20]
[ 9  4 21]
[ 9  4 22]
[ 9  4 23]
[ 9  4 24]
[ 9  4 25]
[ 9  4 26]
[ 9  4 27]
[ 9  4 28]
[ 9  4 29]
[ 9  4 30]
[ 9  4 31]
[ 9  4 32]
[ 9  4 33]
[ 9  4 34]
[ 9  4 35]
[ 9  4 36]
[ 9  4 37]
[ 9  4 38]
[ 9  4 39]
[ 9  4 40]
[ 9  4 41]
[ 9  4 42]
[ 9  4 43]
[ 9  4 44]
[ 9  4 45]
[ 9  4 46]
[ 9  4 47]
[ 9  4 48]
[ 9  4 49]
[10  0  0]
[10  0  1]
[10  0  2]
[10  0  3]
[10  0  4]
[10  0  5]
[10  0  6]
[10  0  7]
[10  0  8]
[10  0  9]
[10  0 10]
[10  0 11]
[10  0 12]
[10  0 13]
[10  0 14]
[10  0 15]
[10  0 16]
[10  0 17]
[10  0 18]
[10  0 19]
[10  0 20]
[10  0 21]
[10  0 22]
[10  0 23]
[10  0 24]
[10  0 25]
[10  0 26]
[10  0 27]
[10  0 28]
[10  0 29]
[10  0 30]
[10  0 31]
[10  0 32]
[10  0 33]
[10  0 34]
[10  0 35]
[10  0 36]
[10  0 37]
[10  0 38]
[10  0 39]
[10  0 40]
[10  0 41]
[10  0 42]
[10  0 43]
[10  0 44]
[10  0 45]
[10  0 46]
[10  0 47]
[10  0 48]
[10  0 49]
[10  0 50]
[10  0 51]
[10  0 52]
[10  1  3]
[10  1 49]
[10  2  3]
[10  2 49]
[10  3  3]
[10  3 49]
[10  4  3]
[10  4  4]
[10  4  5]
[10  4  6]
[10  4  7]
[10  4  8]
[10  4  9]
[10  4 10]
[10  4 11]
[10  4 12]
[10  4 13]
[10  4 14]
[10  4 15]
[10  4 16]
[10  4 17]
[10  4 18]
[10  4 19]
[10  4 20]
[10  4 21]
[10  4 22]
[10  4 23]
[10  4 24]
[10  4 25]
[10  4 26]
[10  4 27]
[10  4 28]
[10  4 29]
[10  4 30]
[10  4 31]
[10  4 32]
[10  4 33]
[10  4 34]
[10  4 35]
[10  4 36]
[10  4 37]
[10  4 38]
[10  4 39]
[10  4 40]
[10  4 41]
[10  4 42]
[10  4 43]
[10  4 44]
[10  4 45]
[10  4 46]
[10  4 47]
[10  4 48]
[10  4 49]
[11  0  0]
[11  0  1]
[11  0  2]
[11  0  3]
[11  0  4]
[11  0  5]
[11  0  6]
[11  0  7]
[11  0  8]
[11  0  9]
[11  0 10]
[11  0 11]
[11  0 12]
[11  0 13]
[11  0 14]
[11  0 15]
[11  0 16]
[11  0 17]
[11  0 18]
[11  0 19]
[11  0 20]
[11  0 21]
[11  0 22]
[11  0 23]
[11  0 24]
[11  0 25]
[11  0 26]
[11  0 27]
[11  0 28]
[11  0 29]
[11  0 30]
[11  0 31]
[11  0 32]
[11  0 33]
[11  0 34]
[11  0 35]
[11  0 36]
[11  0 37]
[11  0 38]
[11  0 39]
[11  0 40]
[11  0 41]
[11  0 42]
[11  0 43]
[11  0 44]
[11  0 45]
[11  0 46]
[11  0 47]
[11  0 48]
[11  0 49]
[11  0 50]
[11  0 51]
[11  0 52]
[11  1  3]
[11  1 49]
[11  2  3]
[11  2 49]
[11  3  3]
[11  3 49]
[11  4  3]
[11  4  4]
[11  4  5]
[11  4  6]
[11  4  7]
[11  4  8]
[11  4  9]
[11  4 10]
[11  4 11]
[11  4 12]
[11  4 13]
[11  4 14]
[11  4 15]
[11  4 16]
[11  4 17]
[11  4 18]
[11  4 19]
[11  4 20]
[11  4 21]
[11  4 22]
[11  4 23]
[11  4 24]
[11  4 25]
[11  4 26]
[11  4 27]
[11  4 28]
[11  4 29]
[11  4 30]
[11  4 31]
[11  4 32]
[11  4 33]
[11  4 34]
[11  4 35]
[11  4 36]
[11  4 37]
[11  4 38]
[11  4 39]
[11  4 40]
[11  4 41]
[11  4 42]
[11  4 43]
[11  4 44]
[11  4 45]
[11  4 46]
[11  4 47]
[11  4 48]
[11  4 49]
[12  0  0]
[12  0  1]
[12  0  2]
[12  0  3]
[12  0  4]
[12  0  5]
[12  0  6]
[12  0  7]
[12  0  8]
[12  0  9]
[12  0 10]
[12  0 11]
[12  0 12]
[12  0 13]
[12  0 14]
