[ 3  5 36]
[ 3  5 37]
[ 3  6 14]
[ 3  6 15]
[ 3  6 36]
[ 3  6 37]
[ 3  7 14]
[ 3  7 15]
[ 3  7 36]
[ 3  7 37]
[ 3  8 14]
[ 3  8 15]
[ 3  8 36]
[ 3  8 37]
[ 3  9 14]
[ 3  9 15]
[ 3  9 36]
[ 3  9 37]
[ 3 10 14]
[ 3 10 15]
[ 3 10 36]
[ 3 10 37]
[ 3 11 14]
[ 3 11 15]
[ 3 11 36]
[ 3 11 37]
[ 3 12 14]
[ 3 12 15]
[ 3 12 36]
[ 3 12 37]
[ 3 13 14]
[ 3 13 15]
[ 3 13 36]
[ 3 13 37]
[ 3 14 14]
[ 3 14 15]
[ 3 14 36]
[ 3 14 37]
[ 3 15 14]
[ 3 15 15]
[ 3 15 36]
[ 3 15 37]
[ 3 16 14]
[ 3 16 15]
[ 3 16 36]
[ 3 16 37]
[ 3 17 14]
[ 3 17 15]
[ 3 17 36]
[ 3 17 37]
[ 3 18 14]
[ 3 18 15]
[ 3 18 36]
[ 3 18 37]
[ 3 19 14]
[ 3 19 15]
[ 3 19 36]
[ 3 19 37]
[ 3 20 14]
[ 3 20 15]
[ 3 20 36]
[ 3 20 37]
[ 3 21 14]
[ 3 21 15]
[ 3 21 36]
[ 3 21 37]
[ 3 22 14]
[ 3 22 15]
[ 3 22 36]
[ 3 22 37]
[ 3 23 14]
[ 3 23 15]
[ 3 23 36]
[ 3 23 37]
[ 3 24 14]
[ 3 24 15]
[ 3 24 36]
[ 3 24 37]
[ 3 25 14]
[ 3 25 15]
[ 3 25 36]
[ 3 25 37]
[ 3 26 14]
[ 3 26 15]
[ 3 26 36]
[ 3 26 37]
[ 3 27 14]
[ 3 27 15]
[ 3 27 36]
[ 3 27 37]
[ 3 28 14]
[ 3 28 15]
[ 3 28 36]
[ 3 28 37]
[ 3 29 14]
[ 3 29 15]
[ 3 29 36]
[ 3 29 37]
[ 3 30 14]
[ 3 30 15]
[ 3 30 36]
[ 3 30 37]
[ 3 31 14]
[ 3 31 15]
[ 3 31 36]
[ 3 31 37]
[ 3 32 14]
[ 3 32 15]
[ 3 32 36]
[ 3 32 37]
[ 3 33 14]
[ 3 33 15]
[ 3 33 36]
[ 3 33 37]
[ 3 34 14]
[ 3 34 15]
[ 3 34 36]
[ 3 34 37]
[ 3 35 14]
[ 3 35 15]
[ 3 35 36]
[ 3 35 37]
[ 3 36 14]
[ 3 36 15]
[ 3 36 36]
[ 3 36 37]
[ 3 37 14]
[ 3 37 15]
[ 3 37 36]
[ 3 37 37]
[ 3 38 14]
[ 3 38 15]
[ 3 38 36]
[ 3 38 37]
[ 3 39 14]
[ 3 39 15]
[ 3 39 36]
[ 3 39 37]
[ 3 40 14]
[ 3 40 15]
[ 3 40 36]
[ 3 40 37]
[ 3 41 14]
[ 3 41 15]
[ 3 41 36]
[ 3 41 37]
[ 3 42 14]
[ 3 42 15]
[ 3 42 36]
[ 3 42 37]
[ 3 43 14]
[ 3 43 15]
[ 3 43 36]
[ 3 43 37]
[ 3 44 14]
[ 3 44 15]
[ 3 44 36]
[ 3 44 37]
[ 3 45 14]
[ 3 45 15]
[ 3 45 36]
[ 3 45 37]
[ 3 46 14]
[ 3 46 15]
[ 3 46 36]
[ 3 46 37]
[ 3 47 14]
[ 3 47 15]
[ 3 47 36]
[ 3 47 37]
[ 3 48 14]
[ 3 48 15]
[ 3 48 36]
[ 3 48 37]
[ 3 49 14]
[ 3 49 15]
[ 3 49 36]
[ 3 49 37]
[ 3 50 14]
[ 3 50 15]
[ 3 50 36]
[ 3 50 37]
[ 3 51 14]
[ 3 51 15]
[ 3 51 36]
[ 3 51 37]
[ 3 52 14]
[ 3 52 15]
[ 3 52 36]
[ 3 52 37]
[ 3 53 14]
[ 3 53 15]
[ 3 53 36]
[ 3 53 37]
[ 3 54 14]
[ 3 54 15]
[ 3 54 36]
[ 3 54 37]
[ 3 55 14]
[ 3 55 15]
[ 3 55 36]
[ 3 55 37]
[ 3 56 14]
[ 3 56 15]
[ 3 56 36]
[ 3 56 37]
[ 3 57 14]
[ 3 57 15]
[ 3 57 36]
[ 3 57 37]
[ 3 58 14]
[ 3 58 15]
[ 3 58 36]
[ 3 58 37]
[ 3 59 14]
[ 3 59 15]
[ 3 59 36]
[ 3 59 37]
[ 3 60 14]
[ 3 60 15]
[ 3 60 36]
[ 3 60 37]
[ 3 61 14]
[ 3 61 15]
[ 3 61 36]
[ 3 61 37]
[ 3 62 14]
[ 3 62 15]
[ 3 62 36]
[ 3 62 37]
[ 3 63 14]
[ 3 63 15]
[ 3 63 36]
[ 3 63 37]
[ 3 64 14]
[ 3 64 15]
[ 3 64 16]
[ 3 64 17]
[ 3 64 18]
[ 3 64 19]
[ 3 64 20]
[ 3 64 21]
[ 3 64 22]
[ 3 64 23]
[ 3 64 24]
[ 3 64 25]
[ 3 64 26]
[ 3 64 27]
[ 3 64 28]
[ 3 64 29]
[ 3 64 30]
[ 3 64 31]
[ 3 64 32]
[ 3 64 33]
[ 3 64 34]
[ 3 64 35]
[ 3 64 36]
[ 3 64 37]
[ 4  0 13]
[ 4  0 14]
[ 4  0 15]
[ 4  0 16]
[ 4  0 17]
[ 4  0 18]
[ 4  0 19]
[ 4  0 20]
[ 4  0 21]
[ 4  0 22]
[ 4  0 23]
[ 4  0 24]
[ 4  0 25]
[ 4  0 26]
[ 4  0 27]
[ 4  0 28]
[ 4  0 29]
[ 4  0 30]
[ 4  0 31]
[ 4  0 32]
[ 4  0 33]
[ 4  0 34]
[ 4  0 35]
[ 4  0 36]
[ 4  0 37]
[ 4  0 38]
[ 4  1 13]
[ 4  1 38]
[ 4  2 13]
[ 4  2 38]
[ 4  3 13]
[ 4  3 38]
[ 4  4 13]
[ 4  4 38]
[ 4  5 13]
[ 4  5 38]
[ 4  6 13]
[ 4  6 38]
[ 4  7 13]
[ 4  7 38]
[ 4  8 13]
[ 4  8 38]
[ 4  9 13]
[ 4  9 38]
[ 4 10 13]
[ 4 10 38]
[ 4 11 13]
[ 4 11 38]
[ 4 12 13]
[ 4 12 38]
[ 4 13 13]
[ 4 13 38]
[ 4 14 13]
[ 4 14 38]
[ 4 15 13]
[ 4 15 38]
[ 4 16 13]
[ 4 16 38]
[ 4 17 13]
[ 4 17 38]
[ 4 18 13]
[ 4 18 38]
[ 4 19 13]
[ 4 19 38]
[ 4 20 13]
[ 4 20 38]
[ 4 21 13]
[ 4 21 38]
[ 4 22 13]
[ 4 22 38]
[ 4 23 13]
[ 4 23 38]
[ 4 24 13]
[ 4 24 38]
[ 4 25 13]
[ 4 25 38]
[ 4 26 13]
[ 4 26 38]
[ 4 27 13]
[ 4 27 38]
[ 4 28 13]
[ 4 28 38]
[ 4 29 13]
[ 4 29 38]
[ 4 30 13]
[ 4 30 38]
[ 4 31 13]
[ 4 31 38]
[ 4 32 13]
[ 4 32 38]
[ 4 33 13]
[ 4 33 38]
[ 4 34 13]
[ 4 34 38]
[ 4 35 13]
[ 4 35 38]
[ 4 36 13]
[ 4 36 38]
[ 4 37 13]
[ 4 37 38]
[ 4 38 13]
[ 4 38 38]
[ 4 39 13]
[ 4 39 38]
[ 4 40 13]
[ 4 40 38]
[ 4 41 13]
[ 4 41 38]
[ 4 42 13]
[ 4 42 38]
[ 4 43 13]
[ 4 43 38]
[ 4 44 13]
[ 4 44 38]
[ 4 45 13]
[ 4 45 38]
[ 4 46 13]
[ 4 46 38]
[ 4 47 13]
[ 4 47 38]
[ 4 48 13]
[ 4 48 38]
[ 4 49 13]
[ 4 49 38]
[ 4 50 13]
[ 4 50 38]
[ 4 51 13]
[ 4 51 38]
[ 4 52 13]
[ 4 52 38]
[ 4 53 13]
[ 4 53 38]
[ 4 54 13]
[ 4 54 38]
[ 4 55 13]
[ 4 55 38]
[ 4 56 13]
[ 4 56 38]
[ 4 57 13]
[ 4 57 38]
[ 4 58 13]
[ 4 58 38]
[ 4 59 13]
[ 4 59 38]
[ 4 60 13]
[ 4 60 38]
[ 4 61 13]
[ 4 61 38]
[ 4 62 13]
[ 4 62 38]
[ 4 63 13]
[ 4 63 38]
[ 4 64 13]
[ 4 64 14]
[ 4 64 15]
[ 4 64 16]
[ 4 64 17]
[ 4 64 18]
[ 4 64 19]
[ 4 64 20]
[ 4 64 21]
[ 4 64 22]
[ 4 64 23]
[ 4 64 24]
[ 4 64 25]
[ 4 64 26]
[ 4 64 27]
[ 4 64 28]
[ 4 64 29]
[ 4 64 30]
[ 4 64 31]
[ 4 64 32]
[ 4 64 33]
[ 4 64 34]
[ 4 64 35]
[ 4 64 36]
[ 4 64 37]
[ 4 64 38]
[ 5  0 12]
[ 5  0 13]
[ 5  0 14]
[ 5  0 15]
[ 5  0 16]
[ 5  0 17]
[ 5  0 18]
[ 5  0 19]
[ 5  0 20]
[ 5  0 21]
[ 5  0 22]
[ 5  0 23]
[ 5  0 24]
[ 5  0 25]
[ 5  0 26]
[ 5  0 27]
[ 5  0 28]
[ 5  0 29]
[ 5  0 30]
[ 5  0 31]
[ 5  0 32]
[ 5  0 33]
[ 5  0 34]
[ 5  0 35]
[ 5  0 36]
[ 5  0 37]
[ 5  0 38]
[ 5  0 39]
[ 5  1 12]
[ 5  1 39]
[ 5  2 12]
[ 5  2 39]
[ 5  3 12]
[ 5  3 39]
[ 5  4 12]
[ 5  4 39]
[ 5  5 12]
[ 5  5 39]
[ 5  6 12]
[ 5  6 39]
[ 5  7 12]
[ 5  7 39]
[ 5  8 12]
[ 5  8 39]
[ 5  9 12]
[ 5  9 39]
[ 5 10 12]
[ 5 10 39]
[ 5 11 12]
[ 5 11 39]
[ 5 12 12]
[ 5 12 39]
[ 5 13 12]
[ 5 13 39]
[ 5 14 12]
[ 5 14 39]
[ 5 15 12]
[ 5 15 39]
[ 5 16 12]
[ 5 16 39]
[ 5 17 12]
[ 5 17 39]
[ 5 18 12]
[ 5 18 39]
[ 5 19 12]
[ 5 19 39]
[ 5 20 12]
[ 5 20 39]
[ 5 21 12]
[ 5 21 39]
[ 5 22 12]
[ 5 22 39]
[ 5 23 12]
[ 5 23 39]
[ 5 24 12]
[ 5 24 39]
[ 5 25 12]
[ 5 25 39]
[ 5 26 12]
[ 5 26 39]
[ 5 27 12]
[ 5 27 39]
[ 5 28 12]
[ 5 28 39]
[ 5 29 12]
[ 5 29 39]
[ 5 30 12]
[ 5 30 39]
[ 5 31 12]
[ 5 31 39]
[ 5 32 12]
[ 5 32 39]
[ 5 33 12]
[ 5 33 39]
[ 5 34 12]
[ 5 34 39]
[ 5 35 12]
[ 5 35 39]
[ 5 36 12]
[ 5 36 39]
[ 5 37 12]
[ 5 37 39]
[ 5 38 12]
[ 5 38 39]
[ 5 39 12]
[ 5 39 39]
[ 5 40 12]
[ 5 40 39]
[ 5 41 12]
[ 5 41 39]
[ 5 42 12]
[ 5 42 39]
[ 5 43 12]
[ 5 43 39]
[ 5 44 12]
[ 5 44 39]
[ 5 45 12]
[ 5 45 39]
[ 5 46 12]
[ 5 46 39]
[ 5 47 12]
[ 5 47 39]
[ 5 48 12]
[ 5 48 39]
[ 5 49 12]
[ 5 49 39]
[ 5 50 12]
[ 5 50 39]
[ 5 51 12]
[ 5 51 39]
[ 5 52 12]
[ 5 52 39]
[ 5 53 12]
[ 5 53 39]
[ 5 54 12]
[ 5 54 39]
[ 5 55 12]
[ 5 55 39]
[ 5 56 12]
[ 5 56 39]
[ 5 57 12]
[ 5 57 39]
[ 5 58 12]
[ 5 58 39]
[ 5 59 12]
[ 5 59 39]
[ 5 60 12]
[ 5 60 39]
[ 5 61 12]
[ 5 61 39]
[ 5 62 12]
[ 5 62 39]
[ 5 63 12]
[ 5 63 39]
[ 5 64 12]
[ 5 64 13]
[ 5 64 14]
[ 5 64 15]
[ 5 64 16]
[ 5 64 17]
[ 5 64 18]
[ 5 64 19]
[ 5 64 20]
[ 5 64 21]
[ 5 64 22]
[ 5 64 23]
[ 5 64 24]
[ 5 64 25]
[ 5 64 26]
[ 5 64 27]
[ 5 64 28]
[ 5 64 29]
[ 5 64 30]
[ 5 64 31]
[ 5 64 32]
[ 5 64 33]
[ 5 64 34]
[ 5 64 35]
[ 5 64 36]
[ 5 64 37]
[ 5 64 38]
[ 5 64 39]
[ 6  0 11]
[ 6  0 12]
[ 6  0 13]
[ 6  0 14]
[ 6  0 15]
[ 6  0 16]
[ 6  0 17]
[ 6  0 18]
[ 6  0 19]
[ 6  0 20]
[ 6  0 21]
[ 6  0 22]
[ 6  0 23]
[ 6  0 24]
[ 6  0 25]
[ 6  0 26]
[ 6  0 27]
[ 6  0 28]
[ 6  0 29]
[ 6  0 30]
[ 6  0 31]
[ 6  0 32]
[ 6  0 33]
[ 6  0 34]
[ 6  0 35]
[ 6  0 36]
[ 6  0 37]
[ 6  0 38]
[ 6  0 39]
[ 6  0 40]
[ 6  1 11]
[ 6  1 40]
[ 6  2 11]
[ 6  2 40]
[ 6  3 11]
[ 6  3 40]
[ 6  4 11]
[ 6  4 40]
[ 6  5 11]
[ 6  5 40]
[ 6  6 11]
[ 6  6 40]
[ 6  7 11]
[ 6  7 40]
[ 6  8 11]
[ 6  8 40]
[ 6  9 11]
[ 6  9 40]
[ 6 10 11]
[ 6 10 40]
[ 6 11 11]
[ 6 11 40]
[ 6 12 11]
[ 6 12 40]
[ 6 13 11]
[ 6 13 40]
[ 6 14 11]
[ 6 14 40]
[ 6 15 11]
[ 6 15 40]
[ 6 16 11]
[ 6 16 40]
[ 6 17 11]
[ 6 17 40]
[ 6 18 11]
[ 6 18 40]
[ 6 19 11]
[ 6 19 40]
[ 6 20 11]
[ 6 20 40]
[ 6 21 11]
[ 6 21 40]
[ 6 22 11]
[ 6 22 40]
[ 6 23 11]
[ 6 23 40]
[ 6 24 11]
[ 6 24 40]
[ 6 25 11]
[ 6 25 40]
[ 6 26 11]
[ 6 26 40]
[ 6 27 11]
[ 6 27 40]
[ 6 28 11]
[ 6 28 40]
[ 6 29 11]
[ 6 29 40]
[ 6 30 11]
[ 6 30 40]
[ 6 31 11]
[ 6 31 40]
[ 6 32 11]
[ 6 32 40]
[ 6 33 11]
[ 6 33 40]
[ 6 34 11]
[ 6 34 40]
[ 6 35 11]
[ 6 35 40]
[ 6 36 11]
[ 6 36 40]
[ 6 37 11]
[ 6 37 40]
[ 6 38 11]
[ 6 38 40]
[ 6 39 11]
[ 6 39 40]
[ 6 40 11]
[ 6 40 40]
[ 6 41 11]
[ 6 41 40]
[ 6 42 11]
[ 6 42 40]
[ 6 43 11]
[ 6 43 40]
[ 6 44 11]
[ 6 44 40]
[ 6 45 11]
[ 6 45 40]
[ 6 46 11]
[ 6 46 40]
[ 6 47 11]
[ 6 47 40]
[ 6 48 11]
[ 6 48 40]
[ 6 49 11]
[ 6 49 40]
[ 6 50 11]
[ 6 50 40]
[ 6 51 11]
[ 6 51 40]
[ 6 52 11]
[ 6 52 40]
[ 6 53 11]
[ 6 53 40]
[ 6 54 11]
[ 6 54 40]
[ 6 55 11]
[ 6 55 40]
[ 6 56 11]
[ 6 56 40]
[ 6 57 11]
[ 6 57 40]
[ 6 58 11]
[ 6 58 40]
[ 6 59 11]
[ 6 59 40]
[ 6 60 11]
[ 6 60 40]
[ 6 61 11]
[ 6 61 40]
[ 6 62 11]
[ 6 62 40]
[ 6 63 11]
[ 6 63 40]
[ 6 64 11]
[ 6 64 12]
[ 6 64 13]
[ 6 64 14]
[ 6 64 15]
[ 6 64 16]
[ 6 64 17]
[ 6 64 18]
[ 6 64 19]
[ 6 64 20]
[ 6 64 21]
[ 6 64 22]
[ 6 64 23]
[ 6 64 24]
[ 6 64 25]
[ 6 64 26]
[ 6 64 27]
[ 6 64 28]
[ 6 64 29]
[ 6 64 30]
[ 6 64 31]
[ 6 64 32]
[ 6 64 33]
[ 6 64 34]
[ 6 64 35]
[ 6 64 36]
[ 6 64 37]
[ 6 64 38]
[ 6 64 39]
[ 6 64 40]
[ 7  0 10]
[ 7  0 11]
[ 7  0 12]
[ 7  0 13]
[ 7  0 14]
[ 7  0 15]
[ 7  0 16]
[ 7  0 17]
[ 7  0 18]
[ 7  0 19]
[ 7  0 20]
[ 7  0 21]
[ 7  0 22]
[ 7  0 23]
[ 7  0 24]
[ 7  0 25]
[ 7  0 26]
[ 7  0 27]
[ 7  0 28]
[ 7  0 29]
[ 7  0 30]
[ 7  0 31]
[ 7  0 32]
[ 7  0 33]
[ 7  0 34]
[ 7  0 35]
[ 7  0 36]
[ 7  0 37]
[ 7  0 38]
[ 7  0 39]
[ 7  0 40]
[ 7  0 41]
[ 7  1 10]
[ 7  1 41]
[ 7  2 10]
[ 7  2 41]
[ 7  3 10]
[ 7  3 41]
[ 7  4 10]
[ 7  4 41]
[ 7  5 10]
[ 7  5 41]
[ 7  6 10]
[ 7  6 41]
[ 7  7 10]
[ 7  7 41]
[ 7  8 10]
[ 7  8 41]
[ 7  9 10]
[ 7  9 41]
[ 7 10 10]
[ 7 10 41]
[ 7 11 10]
[ 7 11 41]
[ 7 12 10]
[ 7 12 41]
[ 7 13 10]
[ 7 13 41]
[ 7 14 10]
[ 7 14 41]
[ 7 15 10]
[ 7 15 41]
[ 7 16 10]
[ 7 16 41]
[ 7 17 10]
[ 7 17 41]
[ 7 18 10]
[ 7 18 41]
[ 7 19 10]
[ 7 19 41]
[ 7 20 10]
[ 7 20 41]
[ 7 21 10]
[ 7 21 41]
[ 7 22 10]
[ 7 22 41]
[ 7 23 10]
[ 7 23 41]
[ 7 24 10]
[ 7 24 41]
[ 7 25 10]
[ 7 25 41]
[ 7 26 10]
[ 7 26 41]
[ 7 27 10]
[ 7 27 41]
[ 7 28 10]
[ 7 28 41]
[ 7 29 10]
[ 7 29 41]
[ 7 30 10]
[ 7 30 41]
[ 7 31 10]
[ 7 31 41]
[ 7 32 10]
[ 7 32 41]
[ 7 33 10]
[ 7 33 41]
[ 7 34 10]
[ 7 34 41]
[ 7 35 10]
[ 7 35 41]
[ 7 36 10]
[ 7 36 41]
[ 7 37 10]
[ 7 37 41]
[ 7 38 10]
[ 7 38 41]
[ 7 39 10]
[ 7 39 41]
[ 7 40 10]
[ 7 40 41]
[ 7 41 10]
[ 7 41 41]
[ 7 42 10]
[ 7 42 41]
[ 7 43 10]
[ 7 43 41]
[ 7 44 10]
[ 7 44 41]
[ 7 45 10]
[ 7 45 41]
[ 7 46 10]
[ 7 46 41]
[ 7 47 10]
[ 7 47 41]
[ 7 48 10]
[ 7 48 41]
[ 7 49 10]
[ 7 49 41]
[ 7 50 10]
[ 7 50 41]
[ 7 51 10]
[ 7 51 41]
[ 7 52 10]
[ 7 52 41]
[ 7 53 10]
[ 7 53 41]
[ 7 54 10]
[ 7 54 41]
[ 7 55 10]
[ 7 55 41]
[ 7 56 10]
[ 7 56 41]
[ 7 57 10]
[ 7 57 41]
[ 7 58 10]
[ 7 58 41]
[ 7 59 10]
[ 7 59 41]
[ 7 60 10]
[ 7 60 41]
[ 7 61 10]
[ 7 61 41]
[ 7 62 10]
[ 7 62 41]
[ 7 63 10]
[ 7 63 41]
[ 7 64 10]
[ 7 64 11]
[ 7 64 12]
[ 7 64 13]
[ 7 64 14]
[ 7 64 15]
[ 7 64 16]
[ 7 64 17]
[ 7 64 18]
[ 7 64 19]
[ 7 64 20]
[ 7 64 21]
[ 7 64 22]
[ 7 64 23]
[ 7 64 24]
[ 7 64 25]
[ 7 64 26]
[ 7 64 27]
[ 7 64 28]
[ 7 64 29]
[ 7 64 30]
[ 7 64 31]
[ 7 64 32]
[ 7 64 33]
[ 7 64 34]
[ 7 64 35]
[ 7 64 36]
[ 7 64 37]
[ 7 64 38]
[ 7 64 39]
[ 7 64 40]
[ 7 64 41]
[ 8  0 10]
[ 8  0 11]
[ 8  0 12]
[ 8  0 13]
[ 8  0 14]
[ 8  0 15]
[ 8  0 16]
[ 8  0 17]
[ 8  0 18]
[ 8  0 19]
[ 8  0 20]
[ 8  0 21]
[ 8  0 22]
[ 8  0 23]
[ 8  0 24]
[ 8  0 25]
[ 8  0 26]
[ 8  0 27]
[ 8  0 28]
[ 8  0 29]
[ 8  0 30]
[ 8  0 31]
[ 8  0 32]
[ 8  0 33]
[ 8  0 34]
[ 8  0 35]
[ 8  0 36]
[ 8  0 37]
[ 8  0 38]
[ 8  0 39]
[ 8  0 40]
[ 8  0 41]
[ 8  1 10]
[ 8  1 41]
[ 8  2 10]
[ 8  2 41]
[ 8  3 10]
[ 8  3 41]
[ 8  4 10]
[ 8  4 41]
[ 8  5 10]
[ 8  5 41]
[ 8  6 10]
[ 8  6 41]
[ 8  7 10]
[ 8  7 41]
[ 8  8 10]
[ 8  8 41]
[ 8  9 10]
[ 8  9 41]
[ 8 10 10]
[ 8 10 41]
[ 8 11 10]
[ 8 11 41]
[ 8 12 10]
[ 8 12 41]
[ 8 13 10]
[ 8 13 41]
[ 8 14 10]
[ 8 14 41]
[ 8 15 10]
[ 8 15 41]
[ 8 16 10]
[ 8 16 41]
[ 8 17 10]
[ 8 17 41]
[ 8 18 10]
[ 8 18 41]
[ 8 19 10]
[ 8 19 41]
[ 8 20 10]
[ 8 20 41]
[ 8 21 10]
[ 8 21 41]
[ 8 22 10]
[ 8 22 41]
[ 8 23 10]
[ 8 23 41]
[ 8 24 10]
[ 8 24 41]
[ 8 25 10]
[ 8 25 41]
[ 8 26 10]
[ 8 26 41]
[ 8 27 10]
[ 8 27 41]
[ 8 28 10]
[ 8 28 41]
[ 8 29 10]
[ 8 29 41]
[ 8 30 10]
[ 8 30 41]
[ 8 31 10]
[ 8 31 41]
[ 8 32 10]
[ 8 32 41]
[ 8 33 10]
[ 8 33 41]
[ 8 34 10]
[ 8 34 41]
[ 8 35 10]
[ 8 35 41]
[ 8 36 10]
[ 8 36 41]
[ 8 37 10]
[ 8 37 41]
[ 8 38 10]
[ 8 38 41]
[ 8 39 10]
[ 8 39 41]
[ 8 40 10]
[ 8 40 41]
[ 8 41 10]
[ 8 41 41]
[ 8 42 10]
[ 8 42 41]
[ 8 43 10]
[ 8 43 41]
[ 8 44 10]
[ 8 44 41]
[ 8 45 10]
[ 8 45 41]
[ 8 46 10]
[ 8 46 41]
[ 8 47 10]
[ 8 47 41]
[ 8 48 10]
[ 8 48 41]
[ 8 49 10]
[ 8 49 41]
[ 8 50 10]
[ 8 50 41]
[ 8 51 10]
[ 8 51 41]
[ 8 52 10]
[ 8 52 41]
[ 8 53 10]
[ 8 53 41]
[ 8 54 10]
[ 8 54 41]
[ 8 55 10]
[ 8 55 41]
[ 8 56 10]
[ 8 56 41]
[ 8 57 10]
[ 8 57 41]
[ 8 58 10]
[ 8 58 41]
[ 8 59 10]
[ 8 59 41]
[ 8 60 10]
[ 8 60 41]
[ 8 61 10]
[ 8 61 41]
[ 8 62 10]
[ 8 62 41]
[ 8 63 10]
[ 8 63 41]
[ 8 64 10]
[ 8 64 11]
[ 8 64 12]
[ 8 64 13]
[ 8 64 14]
[ 8 64 15]
[ 8 64 16]
[ 8 64 17]
[ 8 64 18]
[ 8 64 19]
[ 8 64 20]
[ 8 64 21]
[ 8 64 22]
[ 8 64 23]
[ 8 64 24]
[ 8 64 25]
[ 8 64 26]
[ 8 64 27]
[ 8 64 28]
[ 8 64 29]
[ 8 64 30]
[ 8 64 31]
[ 8 64 32]
[ 8 64 33]
[ 8 64 34]
[ 8 64 35]
[ 8 64 36]
[ 8 64 37]
[ 8 64 38]
[ 8 64 39]
[ 8 64 40]
[ 8 64 41]
[9 0 9]
[ 9  0 10]
[ 9  0 11]
[ 9  0 12]
[ 9  0 13]
[ 9  0 14]
[ 9  0 15]
[ 9  0 16]
[ 9  0 17]
[ 9  0 18]
[ 9  0 19]
[ 9  0 20]
[ 9  0 21]
[ 9  0 22]
[ 9  0 23]
[ 9  0 24]
[ 9  0 25]
[ 9  0 26]
[ 9  0 27]
[ 9  0 28]
[ 9  0 29]
[ 9  0 30]
[ 9  0 31]
[ 9  0 32]
[ 9  0 33]
[ 9  0 34]
[ 9  0 35]
[ 9  0 36]
[ 9  0 37]
[ 9  0 38]
[ 9  0 39]
[ 9  0 40]
[ 9  0 41]
[ 9  0 42]
[9 1 9]
[ 9  1 42]
[9 2 9]
[ 9  2 42]
[9 3 9]
[ 9  3 42]
[9 4 9]
[ 9  4 42]
[9 5 9]
[ 9  5 42]
[9 6 9]
[ 9  6 42]
[9 7 9]
[ 9  7 42]
[9 8 9]
[ 9  8 42]
[9 9 9]
[ 9  9 42]
[ 9 10  9]
[ 9 10 42]
[ 9 11  9]
[ 9 11 42]
[ 9 12  9]
[ 9 12 42]
[ 9 13  9]
[ 9 13 42]
[ 9 14  9]
[ 9 14 42]
[ 9 15  9]
[ 9 15 42]
[ 9 16  9]
[ 9 16 42]
[ 9 17  9]
[ 9 17 42]
[ 9 18  9]
[ 9 18 42]
[ 9 19  9]
[ 9 19 42]
[ 9 20  9]
[ 9 20 42]
[ 9 21  9]
[ 9 21 42]
[ 9 22  9]
[ 9 22 42]
[ 9 23  9]
[ 9 23 42]
[ 9 24  9]
[ 9 24 42]
[ 9 25  9]
[ 9 25 42]
[ 9 26  9]
[ 9 26 42]
[ 9 27  9]
[ 9 27 42]
[ 9 28  9]
[ 9 28 42]
[ 9 29  9]
[ 9 29 42]
[ 9 30  9]
[ 9 30 42]
[ 9 31  9]
[ 9 31 42]
[ 9 32  9]
[ 9 32 42]
[ 9 33  9]
[ 9 33 42]
[ 9 34  9]
[ 9 34 42]
[ 9 35  9]
[ 9 35 42]
[ 9 36  9]
[ 9 36 42]
[ 9 37  9]
[ 9 37 42]
[ 9 38  9]
[ 9 38 42]
[ 9 39  9]
[ 9 39 42]
[ 9 40  9]
[ 9 40 42]
[ 9 41  9]
[ 9 41 42]
[ 9 42  9]
[ 9 42 42]
[ 9 43  9]
[ 9 43 42]
[ 9 44  9]
[ 9 44 42]
[ 9 45  9]
[ 9 45 42]
[ 9 46  9]
[ 9 46 42]
[ 9 47  9]
[ 9 47 42]
[ 9 48  9]
[ 9 48 42]
[ 9 49  9]
[ 9 49 42]
[ 9 50  9]
[ 9 50 42]
[ 9 51  9]
[ 9 51 42]
[ 9 52  9]
[ 9 52 42]
[ 9 53  9]
[ 9 53 42]
[ 9 54  9]
[ 9 54 42]
[ 9 55  9]
[ 9 55 42]
[ 9 56  9]
[ 9 56 42]
[ 9 57  9]
[ 9 57 42]
[ 9 58  9]
[ 9 58 42]
[ 9 59  9]
[ 9 59 42]
[ 9 60  9]
[ 9 60 42]
[ 9 61  9]
[ 9 61 42]
[ 9 62  9]
[ 9 62 42]
[ 9 63  9]
[ 9 63 42]
[ 9 64  9]
[ 9 64 10]
[ 9 64 11]
[ 9 64 12]
[ 9 64 13]
[ 9 64 14]
[ 9 64 15]
[ 9 64 16]
[ 9 64 17]
[ 9 64 18]
[ 9 64 19]
[ 9 64 20]
[ 9 64 21]
[ 9 64 22]
[ 9 64 23]
[ 9 64 24]
[ 9 64 25]
[ 9 64 26]
[ 9 64 27]
[ 9 64 28]
[ 9 64 29]
[ 9 64 30]
[ 9 64 31]
[ 9 64 32]
[ 9 64 33]
[ 9 64 34]
[ 9 64 35]
[ 9 64 36]
[ 9 64 37]
[ 9 64 38]
[ 9 64 39]
[ 9 64 40]
[ 9 64 41]
[ 9 64 42]
[10  0  9]
[10  0 10]
[10  0 11]
[10  0 12]
[10  0 13]
[10  0 14]
[10  0 15]
[10  0 16]
[10  0 17]
[10  0 18]
[10  0 19]
[10  0 20]
[10  0 21]
[10  0 22]
[10  0 23]
[10  0 24]
[10  0 25]
[10  0 26]
[10  0 27]
[10  0 28]
[10  0 29]
[10  0 30]
[10  0 31]
[10  0 32]
[10  0 33]
[10  0 34]
[10  0 35]
[10  0 36]
[10  0 37]
[10  0 38]
