[5 6 5]
[5 6 6]
[5 6 7]
[5 6 8]
[5 6 9]
[ 6  8 51]
[ 6  8 52]
[ 6  8 53]
[ 6  8 54]
[ 6  8 55]
[ 6  8 56]
[6 9 3]
[ 6  9 30]
[ 6  9 31]
[ 6  9 32]
[ 6  9 33]
[ 6  9 34]
[ 6  9 35]
[ 6  9 36]
[ 6  9 37]
[ 6  9 38]
[ 6  9 39]
[ 6  9 40]
[ 6  9 41]
[ 6  9 42]
[ 6  9 43]
[ 6  9 44]
[ 6  9 45]
[ 6  9 46]
[ 6  9 47]
[ 6  9 48]
[ 6  9 49]
[ 6  9 50]
[ 6  9 51]
[ 6  9 52]
[ 6  9 53]
[ 6  9 54]
[ 6  9 55]
[ 6  9 56]
[ 6 10  3]
[ 6 10 30]
[ 6 10 31]
[ 6 10 32]
[ 6 10 33]
[ 6 10 34]
[ 6 10 35]
[ 6 10 36]
[ 6 10 37]
[ 6 10 38]
[ 6 10 39]
[ 6 10 40]
[ 6 10 41]
[ 6 10 42]
[ 6 10 43]
[ 6 10 44]
[ 6 10 45]
[ 6 10 46]
[ 6 10 47]
[ 6 10 48]
[ 6 10 49]
[ 6 10 50]
[ 6 10 51]
[ 6 10 52]
[ 6 10 53]
[ 6 10 54]
[ 6 10 55]
[ 6 10 56]
[ 6 11  4]
[ 6 11  5]
[ 6 11  6]
[ 6 11  7]
[ 6 11  8]
[ 6 11  9]
[ 6 11 10]
[ 6 11 11]
[ 6 11 12]
[ 6 11 13]
[ 6 11 14]
[ 6 11 15]
[ 6 11 16]
[ 6 11 17]
[ 6 11 18]
[ 6 11 19]
[ 6 11 20]
[ 6 11 21]
[ 6 11 22]
[ 6 11 23]
[ 6 11 24]
[ 6 11 25]
[ 6 11 26]
[ 6 11 27]
[ 6 11 28]
[ 6 11 29]
[7 5 4]
[7 5 5]
[7 5 6]
[7 5 7]
[7 5 8]
[7 5 9]
[ 7  5 10]
[ 7  5 11]
[ 7  5 12]
[ 7  5 13]
[ 7  5 14]
[ 7  5 15]
[ 7  5 16]
[ 7  5 17]
[ 7  5 18]
[ 7  5 19]
[ 7  5 20]
[ 7  5 21]
[ 7  5 22]
[ 7  5 23]
[ 7  5 24]
[ 7  5 25]
[ 7  5 26]
[ 7  5 27]
[ 7  5 28]
[ 7  5 29]
[7 6 3]
[ 7  6 30]
[ 7  6 31]
[ 7  6 32]
[ 7  6 33]
[ 7  6 34]
[ 7  6 35]
[ 7  6 36]
[ 7  6 37]
[ 7  6 38]
[ 7  6 39]
[ 7  6 40]
[ 7  6 41]
[ 7  6 42]
[ 7  6 43]
[ 7  6 44]
[ 7  6 45]
[ 7  6 46]
[ 7  6 47]
[ 7  6 48]
[ 7  6 49]
[ 7  6 50]
[ 7  6 51]
[ 7  6 52]
[ 7  6 53]
[ 7  6 54]
[ 7  6 55]
[ 7  6 56]
[7 7 0]
[7 7 1]
[7 7 2]
[ 7  7 57]
[ 7  7 58]
[ 7  7 59]
[ 7  7 60]
[ 7  7 61]
[ 7  7 62]
[ 7  7 63]
[7 8 0]
[7 8 1]
[7 8 2]
[ 7  8 57]
[ 7  8 58]
[ 7  8 59]
[ 7  8 60]
[ 7  8 61]
[ 7  8 62]
[ 7  8 63]
[7 9 0]
[7 9 1]
[7 9 2]
[ 7  9 57]
[ 7  9 58]
[ 7  9 59]
[ 7  9 60]
[ 7  9 61]
[ 7  9 62]
[ 7  9 63]
[ 7 10  3]
[ 7 10 30]
[ 7 10 31]
[ 7 10 32]
[ 7 10 33]
[ 7 10 34]
[ 7 10 35]
[ 7 10 36]
[ 7 10 37]
[ 7 10 38]
[ 7 10 39]
[ 7 10 40]
[ 7 10 41]
[ 7 10 42]
[ 7 10 43]
[ 7 10 44]
[ 7 10 45]
[ 7 10 46]
[ 7 10 47]
[ 7 10 48]
[ 7 10 49]
[ 7 10 50]
[ 7 10 51]
[ 7 10 52]
[ 7 10 53]
[ 7 10 54]
[ 7 10 55]
[ 7 10 56]
[ 7 10 57]
[ 7 11  4]
[ 7 11 29]
[ 7 12  4]
[ 7 12  5]
[ 7 12  6]
[ 7 12  7]
[ 7 12  8]
[ 7 12  9]
[ 7 12 10]
[ 7 12 11]
[ 7 12 12]
[ 7 12 13]
[ 7 12 14]
[ 7 12 15]
[ 7 12 16]
[ 7 12 17]
[ 7 12 18]
[ 7 12 19]
[ 7 12 20]
[ 7 12 21]
[ 7 12 22]
[ 7 12 23]
[ 7 12 24]
[ 7 12 25]
[ 7 12 26]
[ 7 12 27]
[ 7 12 28]
[8 5 4]
[8 5 5]
[8 5 6]
[8 5 7]
[8 5 8]
[8 5 9]
[ 8  5 10]
[ 8  5 11]
[ 8  5 12]
[ 8  5 13]
[ 8  5 14]
[ 8  5 15]
[ 8  5 16]
[ 8  5 17]
[ 8  5 18]
[ 8  5 19]
[ 8  5 20]
[ 8  5 21]
[ 8  5 22]
[ 8  5 23]
[ 8  5 24]
[ 8  5 25]
[ 8  5 26]
[ 8  5 27]
[ 8  5 28]
[ 8  5 29]
[8 6 3]
[ 8  6 30]
[ 8  6 31]
[ 8  6 32]
[ 8  6 33]
[ 8  6 34]
[ 8  6 35]
[ 8  6 36]
[ 8  6 37]
[ 8  6 38]
[ 8  6 39]
[ 8  6 40]
[ 8  6 41]
[ 8  6 42]
[ 8  6 43]
[ 8  6 44]
[ 8  6 45]
[ 8  6 46]
[ 8  6 47]
[ 8  6 48]
[ 8  6 49]
[ 8  6 50]
[ 8  6 51]
[ 8  6 52]
[ 8  6 53]
[ 8  6 54]
[ 8  6 55]
[ 8  6 56]
[8 7 0]
[8 7 1]
[8 7 2]
[ 8  7 57]
[ 8  7 58]
[ 8  7 59]
[ 8  7 60]
[ 8  7 61]
[ 8  7 62]
[ 8  7 63]
[8 8 0]
[ 8  8 63]
[8 9 0]
[8 9 1]
[8 9 2]
[ 8  9 58]
[ 8  9 59]
[ 8  9 60]
[ 8  9 61]
[ 8  9 62]
[ 8  9 63]
[ 8 10  3]
[ 8 10 30]
[ 8 10 31]
[ 8 10 32]
[ 8 10 33]
[ 8 10 34]
[ 8 10 35]
[ 8 10 36]
[ 8 10 37]
[ 8 10 38]
[ 8 10 39]
[ 8 10 40]
[ 8 10 41]
[ 8 10 42]
[ 8 10 43]
[ 8 10 44]
[ 8 10 45]
[ 8 10 46]
[ 8 10 47]
[ 8 10 48]
[ 8 10 49]
[ 8 10 50]
[ 8 10 51]
[ 8 10 52]
[ 8 10 53]
[ 8 10 54]
[ 8 10 55]
[ 8 10 56]
[ 8 10 57]
[ 8 11  4]
[ 8 11 29]
[ 8 12  4]
[ 8 12  5]
[ 8 12  6]
[ 8 12  7]
[ 8 12  8]
[ 8 12  9]
[ 8 12 10]
[ 8 12 11]
[ 8 12 12]
[ 8 12 13]
[ 8 12 14]
[ 8 12 15]
[ 8 12 16]
[ 8 12 17]
[ 8 12 18]
[ 8 12 19]
[ 8 12 20]
[ 8 12 21]
[ 8 12 22]
[ 8 12 23]
[ 8 12 24]
[ 8 12 25]
[ 8 12 26]
[ 8 12 27]
[ 8 12 28]
[9 5 4]
[9 5 5]
[9 5 6]
[9 5 7]
[9 5 8]
[9 5 9]
[ 9  5 10]
[ 9  5 11]
[ 9  5 12]
[ 9  5 13]
[ 9  5 14]
[ 9  5 15]
[ 9  5 16]
[ 9  5 17]
[ 9  5 18]
[ 9  5 19]
[ 9  5 20]
[ 9  5 21]
[ 9  5 22]
[ 9  5 23]
[ 9  5 24]
[ 9  5 25]
[ 9  5 26]
[ 9  5 27]
[ 9  5 28]
[ 9  5 29]
[9 6 3]
[ 9  6 30]
[ 9  6 31]
[ 9  6 32]
[ 9  6 33]
[ 9  6 34]
[ 9  6 35]
[ 9  6 36]
[ 9  6 37]
[ 9  6 38]
[ 9  6 39]
[ 9  6 40]
[ 9  6 41]
[ 9  6 42]
[ 9  6 43]
[ 9  6 44]
[ 9  6 45]
[ 9  6 46]
[ 9  6 47]
[ 9  6 48]
[ 9  6 49]
[ 9  6 50]
[ 9  6 51]
[ 9  6 52]
[ 9  6 53]
[ 9  6 54]
[ 9  6 55]
[ 9  6 56]
[9 7 0]
[9 7 1]
[9 7 2]
[ 9  7 57]
[ 9  7 58]
[ 9  7 59]
[ 9  7 60]
[ 9  7 61]
[ 9  7 62]
[ 9  7 63]
[9 8 0]
[9 8 1]
[9 8 2]
[ 9  8 58]
[ 9  8 59]
[ 9  8 60]
[ 9  8 61]
[ 9  8 62]
[ 9  8 63]
[9 9 0]
[9 9 1]
[9 9 2]
[ 9  9 58]
[ 9  9 59]
[ 9  9 60]
[ 9  9 61]
[ 9  9 62]
[ 9  9 63]
[ 9 10  3]
[ 9 10 30]
[ 9 10 31]
[ 9 10 32]
[ 9 10 33]
[ 9 10 34]
[ 9 10 35]
[ 9 10 36]
[ 9 10 37]
[ 9 10 38]
[ 9 10 39]
[ 9 10 40]
[ 9 10 41]
[ 9 10 42]
[ 9 10 43]
[ 9 10 44]
[ 9 10 45]
[ 9 10 46]
[ 9 10 47]
[ 9 10 48]
[ 9 10 49]
[ 9 10 50]
[ 9 10 51]
[ 9 10 52]
[ 9 10 53]
[ 9 10 54]
[ 9 10 55]
[ 9 10 56]
[ 9 10 57]
[ 9 11  4]
[ 9 11 29]
[ 9 12  4]
[ 9 12  5]
[ 9 12  6]
[ 9 12  7]
[ 9 12  8]
[ 9 12  9]
[ 9 12 10]
[ 9 12 11]
[ 9 12 12]
[ 9 12 13]
[ 9 12 14]
[ 9 12 15]
[ 9 12 16]
[ 9 12 17]
[ 9 12 18]
[ 9 12 19]
[ 9 12 20]
[ 9 12 21]
[ 9 12 22]
[ 9 12 23]
[ 9 12 24]
[ 9 12 25]
[ 9 12 26]
[ 9 12 27]
[ 9 12 28]
[10  5  4]
[10  5  5]
[10  5  6]
[10  5  7]
[10  5  8]
[10  5  9]
[10  5 10]
[10  5 11]
[10  5 12]
[10  5 13]
[10  5 14]
[10  5 15]
[10  5 16]
[10  5 17]
[10  5 18]
[10  5 19]
[10  5 20]
[10  5 21]
[10  5 22]
[10  5 23]
[10  5 24]
[10  5 25]
[10  5 26]
[10  5 27]
[10  5 28]
[10  6  3]
[10  6 29]
[10  6 30]
[10  6 31]
[10  6 32]
[10  6 33]
[10  6 34]
[10  6 35]
[10  6 36]
[10  6 37]
[10  6 38]
[10  6 39]
[10  6 40]
[10  6 41]
[10  6 42]
[10  6 43]
[10  6 44]
[10  6 45]
[10  6 46]
[10  6 47]
[10  6 48]
[10  6 49]
[10  6 50]
[10  6 51]
[10  6 52]
[10  6 53]
[10  6 54]
[10  6 55]
[10  6 56]
[10  7  3]
[10  7 30]
[10  7 31]
[10  7 32]
[10  7 33]
[10  7 34]
[10  7 35]
[10  7 36]
[10  7 37]
[10  7 38]
[10  7 39]
[10  7 40]
[10  7 41]
[10  7 42]
[10  7 43]
[10  7 44]
[10  7 45]
[10  7 57]
[10  8  3]
[10  8 30]
[10  8 31]
[10  8 32]
[10  8 33]
[10  8 34]
[10  8 35]
[10  8 36]
[10  8 37]
[10  8 38]
[10  8 39]
[10  8 40]
[10  8 41]
[10  8 42]
[10  8 43]
[10  8 44]
[10  8 45]
[10  8 57]
[10  9  3]
[10  9 30]
[10  9 31]
[10  9 32]
[10  9 33]
[10  9 34]
[10  9 35]
[10  9 36]
[10  9 37]
[10  9 38]
[10  9 39]
[10  9 40]
[10  9 41]
[10  9 42]
[10  9 43]
[10  9 44]
[10  9 45]
[10  9 57]
[10 10  3]
[10 10 30]
[10 10 31]
[10 10 32]
[10 10 33]
[10 10 34]
[10 10 35]
[10 10 36]
[10 10 37]
[10 10 38]
[10 10 39]
[10 10 40]
[10 10 41]
[10 10 42]
[10 10 43]
[10 10 44]
[10 10 45]
[10 10 46]
[10 10 47]
[10 10 48]
[10 10 49]
[10 10 50]
[10 10 51]
[10 10 52]
[10 10 53]
[10 10 54]
[10 10 55]
[10 10 56]
[10 11  4]
[10 11  5]
[10 11  6]
[10 11  7]
[10 11  8]
[10 11  9]
[10 11 10]
[10 11 11]
[10 11 12]
[10 11 13]
[10 11 14]
[10 11 15]
[10 11 16]
[10 11 17]
[10 11 18]
[10 11 19]
[10 11 20]
[10 11 21]
[10 11 22]
[10 11 23]
[10 11 24]
[10 11 25]
[10 11 26]
[10 11 27]
[10 11 28]
[10 11 29]
[11  6  4]
[11  6  5]
[11  6  6]
[11  6  7]
[11  6  8]
[11  6  9]
[11  6 10]
[11  6 11]
[11  6 12]
[11  6 13]
[11  6 14]
[11  6 15]
[11  6 16]
[11  6 17]
[11  6 18]
[11  6 19]
[11  6 20]
[11  6 21]
[11  6 22]
[11  6 23]
[11  6 24]
[11  6 25]
[11  6 26]
[11  6 27]
[11  6 28]
[11  6 29]
[11  7  4]
[11  7 29]
[11  7 46]
[11  7 47]
[11  7 48]
[11  7 49]
[11  7 50]
[11  7 51]
[11  7 52]
[11  7 53]
[11  7 54]
[11  7 55]
[11  7 56]
[11  8  4]
[11  8 29]
[11  8 46]
[11  8 47]
[11  8 48]
[11  8 49]
[11  8 50]
[11  8 51]
[11  8 52]
[11  8 53]
[11  8 54]
[11  8 55]
[11  8 56]
[11  9  4]
[11  9 29]
[11  9 46]
[11  9 47]
[11  9 48]
[11  9 49]
[11  9 50]
[11  9 51]
[11  9 52]
[11  9 53]
[11  9 54]
[11  9 55]
[11  9 56]
[11 10  4]
[11 10  5]
[11 10  6]
[11 10  7]
[11 10  8]
[11 10  9]
[11 10 10]
[11 10 11]
[11 10 12]
[11 10 13]
[11 10 14]
[11 10 15]
[11 10 16]
[11 10 17]
[11 10 18]
[11 10 19]
[11 10 20]
[11 10 21]
[11 10 22]
[11 10 23]
[11 10 24]
[11 10 25]
[11 10 26]
[11 10 27]
[11 10 28]
[11 10 29]
[11 11  4]
[11 11  5]
[11 11  6]
[11 11  7]
[11 11  8]
[11 11  9]
[11 11 10]
[11 11 11]
[11 11 12]
[11 11 13]
[11 11 14]
[11 11 15]
[11 11 16]
[11 11 17]
[11 11 18]
[11 11 19]
[11 11 20]
[11 11 21]
[11 11 22]
[11 11 23]
[11 11 24]
[11 11 25]
[11 11 26]
[11 11 27]
[11 11 28]
[12  7  5]
[12  7  6]
[12  7  7]
[12  7  8]
[12  7  9]
[12  7 10]
[12  7 11]
[12  7 12]
[12  7 13]
[12  7 14]
[12  7 15]
[12  7 16]
[12  7 17]
[12  7 18]
[12  7 19]
[12  7 20]
[12  7 21]
[12  7 22]
[12  7 23]
[12  7 24]
[12  7 25]
[12  7 26]
[12  7 27]
[12  7 28]
[12  8  5]
[12  8  6]
[12  8  7]
[12  8  8]
[12  8  9]
[12  8 10]
[12  8 11]
[12  8 12]
[12  8 13]
[12  8 14]
[12  8 15]
[12  8 16]
[12  8 17]
[12  8 18]
[12  8 19]
[12  8 20]
[12  8 21]
[12  8 22]
[12  8 23]
[12  8 24]
[12  8 25]
[12  8 26]
[12  8 27]
[12  8 28]
[12  9  5]
[12  9  6]
[12  9  7]
[12  9  8]
[12  9  9]
[12  9 10]
[12  9 11]
[12  9 12]
[12  9 13]
[12  9 14]
[12  9 15]
[12  9 16]
[12  9 17]
[12  9 18]
[12  9 19]
[12  9 20]
[12  9 21]
[12  9 22]
[12  9 23]
[12  9 24]
[12  9 25]
[12  9 26]
[12  9 27]
[12  9 28]
